accuracy,balanced_accuracy,auc,f1,sensitivity,specificity,tn,fp,fn,tp,model,threshold_mode,feature_set
0.8315789473684211,0.8314125295508275,0.8286298266351458,0.8273381294964028,0.8156028368794326,0.8472222222222222,122,22,26,115,rf_d3_l8,bacc,candidates_only
0.8315789473684211,0.8314125295508275,0.8286298266351458,0.8273381294964028,0.8156028368794326,0.8472222222222222,122,22,26,115,rf_d3_l8,acc,candidates_only
0.8315789473684211,0.8313386524822695,0.8282604412923563,0.8260869565217391,0.8085106382978723,0.8541666666666666,123,21,27,114,logreg_c003,bacc,candidates_only
0.8315789473684211,0.8313386524822695,0.8282604412923563,0.8260869565217391,0.8085106382978723,0.8541666666666666,123,21,27,114,logreg_c003,acc,candidates_only
0.8315789473684211,0.8313386524822695,0.8282604412923563,0.8260869565217391,0.8085106382978723,0.8541666666666666,123,21,27,114,logreg_c003,f1,candidates_only
0.8280701754385965,0.8279403073286051,0.8359436564223799,0.8243727598566308,0.8156028368794326,0.8402777777777778,121,23,26,115,logreg_c03,bacc_sens80,candidates_only
0.8280701754385965,0.8279403073286051,0.8359436564223799,0.8243727598566308,0.8156028368794326,0.8402777777777778,121,23,26,115,logreg_c03,acc_sens80,candidates_only
0.8280701754385965,0.8279403073286051,0.8286298266351458,0.8243727598566308,0.8156028368794326,0.8402777777777778,121,23,26,115,rf_d3_l8,f1,candidates_only
0.8280701754385965,0.8279403073286051,0.8286298266351458,0.8243727598566308,0.8156028368794326,0.8402777777777778,121,23,26,115,rf_d3_l8,bacc_sens80,candidates_only
0.8280701754385965,0.8279403073286051,0.8286298266351458,0.8243727598566308,0.8156028368794326,0.8402777777777778,121,23,26,115,rf_d3_l8,acc_sens80,candidates_only
0.8280701754385965,0.8278664302600472,0.8359436564223799,0.8231046931407943,0.8085106382978723,0.8472222222222222,122,22,27,114,logreg_c03,bacc,candidates_only
0.8280701754385965,0.8278664302600472,0.8359436564223799,0.8231046931407943,0.8085106382978723,0.8472222222222222,122,22,27,114,logreg_c03,acc,candidates_only
0.8280701754385965,0.8278664302600472,0.8359436564223799,0.8231046931407943,0.8085106382978723,0.8472222222222222,122,22,27,114,logreg_c03,f1,candidates_only
0.8280701754385965,0.8278664302600472,0.8282604412923563,0.8231046931407943,0.8085106382978723,0.8472222222222222,122,22,27,114,logreg_c003,bacc_sens80,candidates_only
0.8280701754385965,0.8278664302600472,0.8282604412923563,0.8231046931407943,0.8085106382978723,0.8472222222222222,122,22,27,114,logreg_c003,acc_sens80,candidates_only
0.8245614035087719,0.8243203309692672,0.8252561071710007,0.8188405797101449,0.8014184397163121,0.8472222222222222,122,22,28,113,rf_d3_l8,f1,candidates_plus_raw_outputs
0.8210526315789474,0.8209958628841607,0.8319050433412136,0.8185053380782918,0.8156028368794326,0.8263888888888888,119,25,26,115,gb_d2_lr03,bacc,candidates_only
0.8210526315789474,0.8209958628841607,0.8319050433412136,0.8185053380782918,0.8156028368794326,0.8263888888888888,119,25,26,115,gb_d2_lr03,acc,candidates_only
0.8210526315789474,0.8209958628841607,0.8319050433412136,0.8185053380782918,0.8156028368794326,0.8263888888888888,119,25,26,115,gb_d2_lr03,f1,candidates_only
0.8210526315789474,0.8209958628841607,0.8319050433412136,0.8185053380782918,0.8156028368794326,0.8263888888888888,119,25,26,115,gb_d2_lr03,bacc_sens80,candidates_only
0.8210526315789474,0.8209958628841607,0.8319050433412136,0.8185053380782918,0.8156028368794326,0.8263888888888888,119,25,26,115,gb_d2_lr03,acc_sens80,candidates_only
0.8210526315789474,0.8209219858156028,0.8447596532702917,0.8172043010752689,0.8085106382978723,0.8333333333333334,120,24,27,114,gb_d1_lr05,bacc_sens80,candidates_plus_raw_outputs
0.8210526315789474,0.8209219858156028,0.8447596532702917,0.8172043010752689,0.8085106382978723,0.8333333333333334,120,24,27,114,gb_d1_lr05,acc_sens80,candidates_plus_raw_outputs
0.8210526315789474,0.820774231678487,0.8252561071710007,0.8145454545454546,0.7943262411347518,0.8472222222222222,122,22,29,112,rf_d3_l8,bacc,candidates_plus_raw_outputs
0.8210526315789474,0.820774231678487,0.8252561071710007,0.8145454545454546,0.7943262411347518,0.8472222222222222,122,22,29,112,rf_d3_l8,acc,candidates_plus_raw_outputs
0.8210526315789474,0.820774231678487,0.8213898739164696,0.8145454545454546,0.7943262411347518,0.8472222222222222,122,22,29,112,extra_d2_l10,bacc,candidates_plus_raw_outputs
0.8210526315789474,0.820774231678487,0.8213898739164696,0.8145454545454546,0.7943262411347518,0.8472222222222222,122,22,29,112,extra_d2_l10,acc,candidates_plus_raw_outputs
0.8210526315789474,0.820774231678487,0.8213898739164696,0.8145454545454546,0.7943262411347518,0.8472222222222222,122,22,29,112,extra_d2_l10,f1,candidates_plus_raw_outputs
0.8210526315789474,0.820774231678487,0.8209219858156028,0.8145454545454546,0.7943262411347518,0.8472222222222222,122,22,29,112,extra_d3_l8,bacc,candidates_plus_raw_outputs
0.8210526315789474,0.820774231678487,0.8209219858156028,0.8145454545454546,0.7943262411347518,0.8472222222222222,122,22,29,112,extra_d3_l8,acc,candidates_plus_raw_outputs
0.8210526315789474,0.820774231678487,0.8209219858156028,0.8145454545454546,0.7943262411347518,0.8472222222222222,122,22,29,112,extra_d3_l8,f1,candidates_plus_raw_outputs
0.8175438596491228,0.8174497635933806,0.8423709613869188,0.8142857142857143,0.8085106382978723,0.8263888888888888,119,25,27,114,gb_d1_lr03,bacc,candidates_plus_raw_outputs
0.8175438596491228,0.8174497635933806,0.8423709613869188,0.8142857142857143,0.8085106382978723,0.8263888888888888,119,25,27,114,gb_d1_lr03,acc,candidates_plus_raw_outputs
0.8175438596491228,0.8174497635933806,0.8423709613869188,0.8142857142857143,0.8085106382978723,0.8263888888888888,119,25,27,114,gb_d1_lr03,bacc_sens80,candidates_plus_raw_outputs
0.8175438596491228,0.8174497635933806,0.8423709613869188,0.8142857142857143,0.8085106382978723,0.8263888888888888,119,25,27,114,gb_d1_lr03,acc_sens80,candidates_plus_raw_outputs
0.8175438596491228,0.8173758865248227,0.8252561071710007,0.8129496402877698,0.8014184397163121,0.8333333333333334,120,24,28,113,rf_d3_l8,bacc_sens80,candidates_plus_raw_outputs
0.8175438596491228,0.8173758865248227,0.8252561071710007,0.8129496402877698,0.8014184397163121,0.8333333333333334,120,24,28,113,rf_d3_l8,acc_sens80,candidates_plus_raw_outputs
0.8140350877192982,0.8140514184397163,0.8345646178092987,0.8127208480565371,0.8156028368794326,0.8125,117,27,26,115,logreg_c1,bacc,candidates_only
0.8140350877192982,0.8140514184397163,0.8345646178092987,0.8127208480565371,0.8156028368794326,0.8125,117,27,26,115,logreg_c1,acc,candidates_only
0.8140350877192982,0.8140514184397163,0.8345646178092987,0.8127208480565371,0.8156028368794326,0.8125,117,27,26,115,logreg_c1,f1,candidates_only
0.8140350877192982,0.8140514184397163,0.8345646178092987,0.8127208480565371,0.8156028368794326,0.8125,117,27,26,115,logreg_c1,bacc_sens80,candidates_only
0.8140350877192982,0.8140514184397163,0.8345646178092987,0.8127208480565371,0.8156028368794326,0.8125,117,27,26,115,logreg_c1,acc_sens80,candidates_only
0.8140350877192982,0.8140514184397163,0.83451536643026,0.8127208480565371,0.8156028368794326,0.8125,117,27,26,115,logreg_c01,bacc,candidates_only
0.8140350877192982,0.8140514184397163,0.83451536643026,0.8127208480565371,0.8156028368794326,0.8125,117,27,26,115,logreg_c01,acc,candidates_only
0.8140350877192982,0.8140514184397163,0.83451536643026,0.8127208480565371,0.8156028368794326,0.8125,117,27,26,115,logreg_c01,f1,candidates_only
0.8140350877192982,0.8140514184397163,0.8274724192277384,0.8127208480565371,0.8156028368794326,0.8125,117,27,26,115,hgb_leaf3,bacc,candidates_only
0.8140350877192982,0.8140514184397163,0.8274724192277384,0.8127208480565371,0.8156028368794326,0.8125,117,27,26,115,hgb_leaf3,acc,candidates_only
0.8140350877192982,0.8140514184397163,0.8274724192277384,0.8127208480565371,0.8156028368794326,0.8125,117,27,26,115,hgb_leaf3,f1,candidates_only
0.8140350877192982,0.8140514184397163,0.8274724192277384,0.8127208480565371,0.8156028368794326,0.8125,117,27,26,115,hgb_leaf3,bacc_sens80,candidates_only
0.8140350877192982,0.8140514184397163,0.8274724192277384,0.8127208480565371,0.8156028368794326,0.8125,117,27,26,115,hgb_leaf3,acc_sens80,candidates_only
0.8105263157894737,0.810653073286052,0.83451536643026,0.8111888111888111,0.8226950354609929,0.7986111111111112,115,29,25,116,logreg_c01,bacc_sens80,candidates_only
0.8105263157894737,0.810653073286052,0.83451536643026,0.8111888111888111,0.8226950354609929,0.7986111111111112,115,29,25,116,logreg_c01,acc_sens80,candidates_only
0.8105263157894737,0.8105791962174941,0.8279403073286052,0.8098591549295775,0.8156028368794326,0.8055555555555556,116,28,26,115,hgb_leaf5,bacc_sens80,candidates_only
0.8105263157894737,0.8105791962174941,0.8279403073286052,0.8098591549295775,0.8156028368794326,0.8055555555555556,116,28,26,115,hgb_leaf5,acc_sens80,candidates_only
0.8105263157894737,0.8103575650118203,0.8213898739164696,0.8057553956834532,0.7943262411347518,0.8263888888888888,119,25,29,112,extra_d2_l10,bacc_sens80,candidates_plus_raw_outputs
0.8105263157894737,0.8103575650118203,0.8213898739164696,0.8057553956834532,0.7943262411347518,0.8263888888888888,119,25,29,112,extra_d2_l10,acc_sens80,candidates_plus_raw_outputs
0.8105263157894737,0.8103575650118203,0.8209219858156028,0.8057553956834532,0.7943262411347518,0.8263888888888888,119,25,29,112,extra_d3_l8,bacc_sens80,candidates_plus_raw_outputs
0.8105263157894737,0.8103575650118203,0.8209219858156028,0.8057553956834532,0.7943262411347518,0.8263888888888888,119,25,29,112,extra_d3_l8,acc_sens80,candidates_plus_raw_outputs
0.8105263157894737,0.8102836879432624,0.8447596532702917,0.8043478260869565,0.7872340425531915,0.8333333333333334,120,24,30,111,gb_d1_lr05,bacc,candidates_plus_raw_outputs
0.8105263157894737,0.8102836879432624,0.8447596532702917,0.8043478260869565,0.7872340425531915,0.8333333333333334,120,24,30,111,gb_d1_lr05,acc,candidates_plus_raw_outputs
0.8070175438596491,0.8071069739952719,0.8259456264775413,0.8070175438596491,0.8156028368794326,0.7986111111111112,115,29,26,115,gb_d1_lr05,bacc,candidates_only
0.8070175438596491,0.8071069739952719,0.8259456264775413,0.8070175438596491,0.8156028368794326,0.7986111111111112,115,29,26,115,gb_d1_lr05,acc,candidates_only
0.8070175438596491,0.8071069739952719,0.8259456264775413,0.8070175438596491,0.8156028368794326,0.7986111111111112,115,29,26,115,gb_d1_lr05,f1,candidates_only
0.8070175438596491,0.8070330969267139,0.8292700945626477,0.8056537102473498,0.8085106382978723,0.8055555555555556,116,28,27,114,extra_d3_l8,bacc,candidates_only
0.8070175438596491,0.8070330969267139,0.8292700945626477,0.8056537102473498,0.8085106382978723,0.8055555555555556,116,28,27,114,extra_d3_l8,acc,candidates_only
0.8070175438596491,0.8070330969267139,0.8292700945626477,0.8056537102473498,0.8085106382978723,0.8055555555555556,116,28,27,114,extra_d3_l8,f1,candidates_only
0.8070175438596491,0.8070330969267139,0.8209712371946415,0.8056537102473498,0.8085106382978723,0.8055555555555556,116,28,27,114,extra_d2_l10,bacc,candidates_only
0.8070175438596491,0.8070330969267139,0.8209712371946415,0.8056537102473498,0.8085106382978723,0.8055555555555556,116,28,27,114,extra_d2_l10,acc,candidates_only
0.8070175438596491,0.8070330969267139,0.8209712371946415,0.8056537102473498,0.8085106382978723,0.8055555555555556,116,28,27,114,extra_d2_l10,f1,candidates_only
0.8070175438596491,0.8069592198581561,0.8279403073286052,0.8042704626334519,0.8014184397163121,0.8125,117,27,28,113,hgb_leaf5,bacc,candidates_only
0.8070175438596491,0.8069592198581561,0.8279403073286052,0.8042704626334519,0.8014184397163121,0.8125,117,27,28,113,hgb_leaf5,acc,candidates_only
0.8070175438596491,0.8069592198581561,0.8279403073286052,0.8042704626334519,0.8014184397163121,0.8125,117,27,28,113,hgb_leaf5,f1,candidates_only
0.8070175438596491,0.8068853427895981,0.8245173364854216,0.8028673835125448,0.7943262411347518,0.8194444444444444,118,26,29,112,logreg_c003,f1,candidates_plus_raw_outputs
0.8070175438596491,0.8068114657210401,0.8378398345153664,0.8014440433212996,0.7872340425531915,0.8263888888888888,119,25,30,111,hgb_leaf3,bacc,candidates_plus_raw_outputs
0.8070175438596491,0.8068114657210401,0.8378398345153664,0.8014440433212996,0.7872340425531915,0.8263888888888888,119,25,30,111,hgb_leaf3,acc,candidates_plus_raw_outputs
0.8035087719298246,0.8035608747044918,0.8292700945626477,0.8028169014084507,0.8085106382978723,0.7986111111111112,115,29,27,114,extra_d3_l8,bacc_sens80,candidates_only
0.8035087719298246,0.8035608747044918,0.8292700945626477,0.8028169014084507,0.8085106382978723,0.7986111111111112,115,29,27,114,extra_d3_l8,acc_sens80,candidates_only
0.8035087719298246,0.803339243498818,0.8245173364854216,0.7985611510791367,0.7872340425531915,0.8194444444444444,118,26,30,111,logreg_c003,bacc,candidates_plus_raw_outputs
0.8035087719298246,0.803339243498818,0.8245173364854216,0.7985611510791367,0.7872340425531915,0.8194444444444444,118,26,30,111,logreg_c003,acc,candidates_plus_raw_outputs
0.8,0.8002364066193853,0.8259456264775413,0.8027681660899654,0.8226950354609929,0.7777777777777778,112,32,25,116,gb_d1_lr05,bacc_sens80,candidates_only
0.8,0.8002364066193853,0.8259456264775413,0.8027681660899654,0.8226950354609929,0.7777777777777778,112,32,25,116,gb_d1_lr05,acc_sens80,candidates_only
0.8,0.8002364066193853,0.8238770685579195,0.8027681660899654,0.8226950354609929,0.7777777777777778,112,32,25,116,gb_d1_lr03,bacc_sens80,candidates_only
0.8,0.8002364066193853,0.8238770685579195,0.8027681660899654,0.8226950354609929,0.7777777777777778,112,32,25,116,gb_d1_lr03,acc_sens80,candidates_only
0.8,0.8001625295508275,0.8238770685579195,0.8013937282229965,0.8156028368794326,0.7847222222222222,113,31,26,115,gb_d1_lr03,bacc,candidates_only
0.8,0.8001625295508275,0.8238770685579195,0.8013937282229965,0.8156028368794326,0.7847222222222222,113,31,26,115,gb_d1_lr03,acc,candidates_only
0.8,0.8001625295508275,0.8238770685579195,0.8013937282229965,0.8156028368794326,0.7847222222222222,113,31,26,115,gb_d1_lr03,f1,candidates_only
0.8,0.8001625295508275,0.8209712371946415,0.8013937282229965,0.8156028368794326,0.7847222222222222,113,31,26,115,extra_d2_l10,bacc_sens80,candidates_only
0.8,0.8001625295508275,0.8209712371946415,0.8013937282229965,0.8156028368794326,0.7847222222222222,113,31,26,115,extra_d2_l10,acc_sens80,candidates_only
0.8,0.8000886524822695,0.8447596532702917,0.8,0.8085106382978723,0.7916666666666666,114,30,27,114,gb_d1_lr05,f1,candidates_plus_raw_outputs
0.8,0.7999408983451537,0.8245173364854216,0.797153024911032,0.7943262411347518,0.8055555555555556,116,28,29,112,logreg_c003,bacc_sens80,candidates_plus_raw_outputs
0.8,0.7999408983451537,0.8245173364854216,0.797153024911032,0.7943262411347518,0.8055555555555556,116,28,29,112,logreg_c003,acc_sens80,candidates_plus_raw_outputs
0.7964912280701755,0.7966164302600472,0.8423709613869188,0.7972027972027972,0.8085106382978723,0.7847222222222222,113,31,27,114,gb_d1_lr03,f1,candidates_plus_raw_outputs
0.7894736842105263,0.789598108747045,0.8248128447596532,0.7902097902097902,0.8014184397163121,0.7777777777777778,112,32,28,113,gb_d2_lr03,f1,candidates_plus_raw_outputs
0.7894736842105263,0.7891548463356974,0.817326635145784,0.781021897810219,0.7588652482269503,0.8194444444444444,118,26,34,107,logreg_c01,bacc,candidates_plus_raw_outputs
0.7894736842105263,0.7891548463356974,0.817326635145784,0.781021897810219,0.7588652482269503,0.8194444444444444,118,26,34,107,logreg_c01,acc,candidates_plus_raw_outputs
0.7894736842105263,0.7890809692671394,0.8248128447596532,0.7794117647058824,0.75177304964539,0.8263888888888888,119,25,35,106,gb_d2_lr03,bacc,candidates_plus_raw_outputs
0.7894736842105263,0.7890809692671394,0.8248128447596532,0.7794117647058824,0.75177304964539,0.8263888888888888,119,25,35,106,gb_d2_lr03,acc,candidates_plus_raw_outputs
0.7859649122807018,0.7860520094562649,0.817326635145784,0.7859649122807018,0.7943262411347518,0.7777777777777778,112,32,29,112,logreg_c01,f1,candidates_plus_raw_outputs
0.7824561403508772,0.7825797872340425,0.8378398345153664,0.7832167832167832,0.7943262411347518,0.7708333333333334,111,33,29,112,hgb_leaf3,bacc_sens80,candidates_plus_raw_outputs
0.7824561403508772,0.7825797872340425,0.8378398345153664,0.7832167832167832,0.7943262411347518,0.7708333333333334,111,33,29,112,hgb_leaf3,acc_sens80,candidates_plus_raw_outputs
0.7824561403508772,0.7825797872340425,0.8365592986603625,0.7832167832167832,0.7943262411347518,0.7708333333333334,111,33,29,112,hgb_leaf5,bacc_sens80,candidates_plus_raw_outputs
0.7824561403508772,0.7825797872340425,0.8365592986603625,0.7832167832167832,0.7943262411347518,0.7708333333333334,111,33,29,112,hgb_leaf5,acc_sens80,candidates_plus_raw_outputs
0.7824561403508772,0.7825797872340425,0.817326635145784,0.7832167832167832,0.7943262411347518,0.7708333333333334,111,33,29,112,logreg_c01,bacc_sens80,candidates_plus_raw_outputs
0.7824561403508772,0.7825797872340425,0.817326635145784,0.7832167832167832,0.7943262411347518,0.7708333333333334,111,33,29,112,logreg_c01,acc_sens80,candidates_plus_raw_outputs
0.7824561403508772,0.7825059101654847,0.8378398345153664,0.7816901408450704,0.7872340425531915,0.7777777777777778,112,32,30,111,hgb_leaf3,f1,candidates_plus_raw_outputs
0.7824561403508772,0.782136524822695,0.8365592986603625,0.7737226277372263,0.75177304964539,0.8125,117,27,35,106,hgb_leaf5,bacc,candidates_plus_raw_outputs
0.7824561403508772,0.782136524822695,0.8365592986603625,0.7737226277372263,0.75177304964539,0.8125,117,27,35,106,hgb_leaf5,acc,candidates_plus_raw_outputs
0.7789473684210526,0.7789598108747045,0.8365592986603625,0.7773851590106007,0.7801418439716312,0.7777777777777778,112,32,31,110,hgb_leaf5,f1,candidates_plus_raw_outputs
0.7684210526315789,0.7689125295508275,0.8248128447596532,0.777027027027027,0.8156028368794326,0.7222222222222222,104,40,26,115,gb_d2_lr03,bacc_sens80,candidates_plus_raw_outputs
0.7684210526315789,0.7689125295508275,0.8248128447596532,0.777027027027027,0.8156028368794326,0.7222222222222222,104,40,26,115,gb_d2_lr03,acc_sens80,candidates_plus_raw_outputs
0.7403508771929824,0.7406914893617021,0.795311268715524,0.7465753424657534,0.7730496453900709,0.7083333333333334,102,42,32,109,logreg_c03,bacc_sens80,candidates_plus_raw_outputs
0.7403508771929824,0.7406914893617021,0.795311268715524,0.7465753424657534,0.7730496453900709,0.7083333333333334,102,42,32,109,logreg_c03,acc_sens80,candidates_plus_raw_outputs
0.7403508771929824,0.7403959810874705,0.795311268715524,0.7394366197183099,0.7446808510638298,0.7361111111111112,106,38,36,105,logreg_c03,bacc,candidates_plus_raw_outputs
0.7403508771929824,0.7403959810874705,0.795311268715524,0.7394366197183099,0.7446808510638298,0.7361111111111112,106,38,36,105,logreg_c03,acc,candidates_plus_raw_outputs
0.7333333333333333,0.7330821513002364,0.7634948778565799,0.7246376811594203,0.7092198581560284,0.7569444444444444,109,35,41,100,logreg_c1,bacc,candidates_plus_raw_outputs
0.7333333333333333,0.7330821513002364,0.7634948778565799,0.7246376811594203,0.7092198581560284,0.7569444444444444,109,35,41,100,logreg_c1,acc,candidates_plus_raw_outputs
0.7298245614035088,0.7299793144208038,0.795311268715524,0.7317073170731707,0.7446808510638298,0.7152777777777778,103,41,36,105,logreg_c03,f1,candidates_plus_raw_outputs
0.7263157894736842,0.7269503546099291,0.7634948778565799,0.74,0.7872340425531915,0.6666666666666666,96,48,30,111,logreg_c1,bacc_sens80,candidates_plus_raw_outputs
0.7263157894736842,0.7269503546099291,0.7634948778565799,0.74,0.7872340425531915,0.6666666666666666,96,48,30,111,logreg_c1,acc_sens80,candidates_plus_raw_outputs
0.7228070175438597,0.7234781323877069,0.7634948778565799,0.7375415282392026,0.7872340425531915,0.6597222222222222,95,49,30,111,logreg_c1,f1,candidates_plus_raw_outputs
