n,stage1_accept_n,stage1_accept_rate,stage2_accept_n,stage2_accept_rate,reject_n,reject_rate,automated_n,automated_rate,rescued_n,hurt_n,rescued_fn_n,rescued_fp_n,hurt_fn_n,hurt_fp_n,stage1_n,stage1_accuracy,stage1_balanced_accuracy,stage1_f1,stage1_sensitivity_high,stage1_specificity_low,stage1_tn,stage1_fp,stage1_fn,stage1_tp,stage1_auc,stage2_n,stage2_accuracy,stage2_balanced_accuracy,stage2_f1,stage2_sensitivity_high,stage2_specificity_low,stage2_tn,stage2_fp,stage2_fn,stage2_tp,stage2_auc,automated_accuracy,automated_balanced_accuracy,automated_f1,automated_sensitivity_high,automated_specificity_low,automated_tn,automated_fp,automated_fn,automated_tp,automated_auc,system_if_reject_corrected_n,system_if_reject_corrected_accuracy,system_if_reject_corrected_balanced_accuracy,system_if_reject_corrected_f1,system_if_reject_corrected_sensitivity_high,system_if_reject_corrected_specificity_low,system_if_reject_corrected_tn,system_if_reject_corrected_fp,system_if_reject_corrected_fn,system_if_reject_corrected_tp,system_if_reject_corrected_auc,feature_set,gate,corrector,target_accept_acc,corrector_conf_min,scope
591,557,0.9424703891708968,34,0.05752961082910321,0,0.0,591,1.0,12,2,0,12,2,0,557,0.8797127468581688,0.8704348182115951,0.8408551068883611,0.8309859154929577,0.9098837209302325,313,31,36,177,0.8792171634457909,34,0.5882352941176471,0.65,0.5333333333333333,0.8,0.5,12,12,2,8,0.6333333333333334,0.8646362098138748,0.8577329888867226,0.8222222222222222,0.8295964125560538,0.8858695652173914,326,42,38,185,0.8675302203158511,591,0.8646362098138748,0.8577329888867226,0.8222222222222222,0.8295964125560538,0.8858695652173914,326,42,38,185,0.8675302203158511,core,gate_logreg,corr_logreg,0.88,0.0,internal_nested_old_third
591,364,0.6159052453468697,227,0.3840947546531303,0,0.0,591,1.0,19,6,0,19,6,0,364,0.9065934065934066,0.8737307290085349,0.8482142857142857,0.7723577235772358,0.975103734439834,235,6,28,95,0.8989980771177006,227,0.8061674008810573,0.8118897637795275,0.7962962962962963,0.86,0.7637795275590551,97,30,14,86,0.8813385826771654,0.8629441624365483,0.8528404659777735,0.8171557562076749,0.8116591928251121,0.8940217391304348,329,39,42,181,0.9000536166894131,591,0.8629441624365483,0.8528404659777735,0.8171557562076749,0.8116591928251121,0.8940217391304348,329,39,42,181,0.9000536166894131,core,gate_logreg,corr_logreg,0.92,0.0,internal_nested_old_third
591,550,0.9306260575296108,41,0.06937394247038917,0,0.0,591,1.0,18,7,0,18,7,0,550,0.8745454545454545,0.8640768446106766,0.8296296296296296,0.8235294117647058,0.9046242774566474,313,33,36,168,0.8747166496656467,41,0.7317073170731707,0.7248803827751196,0.6857142857142857,0.631578947368421,0.8181818181818182,18,4,7,12,0.722488038277512,0.8629441624365483,0.850190095535192,0.8146453089244852,0.7982062780269058,0.9021739130434783,332,36,45,178,0.8624000779879119,591,0.8629441624365483,0.850190095535192,0.8146453089244852,0.7982062780269058,0.9021739130434783,332,36,45,178,0.8624000779879119,multiview,gate_logreg,corr_logreg,0.88,0.0,internal_nested_old_third
591,446,0.754653130287648,145,0.24534686971235195,0,0.0,591,1.0,20,11,0,20,7,4,446,0.8878923766816144,0.8668927143105547,0.8366013071895425,0.7901234567901234,0.9436619718309859,268,16,34,128,0.8890193009911319,145,0.7793103448275862,0.7893247462919594,0.7647058823529411,0.8524590163934426,0.7261904761904762,61,23,9,52,0.8647540983606556,0.8595600676818951,0.8492396178592319,0.8126410835214447,0.8071748878923767,0.8913043478260869,328,40,43,180,0.8801423279391694,591,0.8595600676818951,0.8492396178592319,0.8126410835214447,0.8071748878923767,0.8913043478260869,328,40,43,180,0.8801423279391694,multiview,gate_logreg,corr_extra,0.92,0.0,internal_nested_old_third
591,364,0.6159052453468697,227,0.3840947546531303,0,0.0,591,1.0,12,4,0,12,4,0,364,0.9065934065934066,0.8737307290085349,0.8482142857142857,0.7723577235772358,0.975103734439834,235,6,28,95,0.8989980771177006,227,0.7841409691629956,0.7943307086614173,0.7822222222222223,0.88,0.7086614173228346,90,37,12,88,0.8508661417322835,0.856175972927242,0.8474056833690777,0.8098434004474273,0.8116591928251121,0.8831521739130435,325,43,42,181,0.8934124585689218,591,0.856175972927242,0.8474056833690777,0.8098434004474273,0.8116591928251121,0.8831521739130435,325,43,42,181,0.8934124585689218,core,gate_logreg,corr_extra,0.92,0.0,internal_nested_old_third
591,385,0.6514382402707276,206,0.34856175972927245,0,0.0,591,1.0,0,0,0,0,0,0,385,0.8779220779220779,0.8756825162097599,0.8459016393442623,0.8657718120805369,0.885593220338983,209,27,20,129,0.9151973609373223,206,0.7864077669902912,0.7858312858312858,0.725,0.7837837837837838,0.7878787878787878,104,28,16,58,0.8179770679770679,0.8460236886632826,0.8445542503411971,0.8043010752688172,0.8385650224215246,0.8505434782608695,313,55,36,187,0.8839442386430104,591,0.8460236886632826,0.8445542503411971,0.8043010752688172,0.8385650224215246,0.8505434782608695,313,55,36,187,0.8839442386430104,core,base_conf_core,corr_logreg,0.88,0.0,internal_nested_old_third
591,286,0.48392554991539766,305,0.5160744500846024,0,0.0,591,1.0,0,0,0,0,0,0,286,0.916083916083916,0.9061844863731656,0.8846153846153846,0.8679245283018868,0.9444444444444444,170,10,14,92,0.9342243186582809,305,0.780327868852459,0.7863020549190762,0.7392996108949417,0.811965811965812,0.7606382978723404,143,45,22,95,0.8466084742680486,0.8460236886632826,0.8445542503411971,0.8043010752688172,0.8385650224215246,0.8505434782608695,313,55,36,187,0.8931931175667771,591,0.8460236886632826,0.8445542503411971,0.8043010752688172,0.8385650224215246,0.8505434782608695,313,55,36,187,0.8931931175667771,core,base_conf_core,corr_logreg,0.92,0.0,internal_nested_old_third
591,385,0.6514382402707276,206,0.34856175972927245,0,0.0,591,1.0,0,0,0,0,0,0,385,0.8779220779220779,0.8756825162097599,0.8459016393442623,0.8657718120805369,0.885593220338983,209,27,20,129,0.9151973609373223,206,0.7864077669902912,0.7858312858312858,0.725,0.7837837837837838,0.7878787878787878,104,28,16,58,0.8052825552825553,0.8460236886632826,0.8445542503411971,0.8043010752688172,0.8385650224215246,0.8505434782608695,313,55,36,187,0.8871124975628778,591,0.8460236886632826,0.8445542503411971,0.8043010752688172,0.8385650224215246,0.8505434782608695,313,55,36,187,0.8871124975628778,core,base_conf_core,corr_extra,0.88,0.0,internal_nested_old_third
591,331,0.560067681895093,260,0.43993231810490696,0,0.0,591,1.0,0,0,0,0,0,0,331,0.9003021148036254,0.8934081070444706,0.8641975308641975,0.8677685950413223,0.919047619047619,193,17,16,105,0.9252656434474616,260,0.7769230769230769,0.7817076197567635,0.7387387387387387,0.803921568627451,0.759493670886076,120,38,20,82,0.8325266815586994,0.8460236886632826,0.8445542503411971,0.8043010752688172,0.8385650224215246,0.8505434782608695,313,55,36,187,0.8944360499122636,591,0.8460236886632826,0.8445542503411971,0.8043010752688172,0.8385650224215246,0.8505434782608695,313,55,36,187,0.8944360499122636,core,base_conf_core,corr_extra,0.9,0.0,internal_nested_old_third
591,286,0.48392554991539766,305,0.5160744500846024,0,0.0,591,1.0,0,0,0,0,0,0,286,0.916083916083916,0.9061844863731656,0.8846153846153846,0.8679245283018868,0.9444444444444444,170,10,14,92,0.9342243186582809,305,0.780327868852459,0.7863020549190762,0.7392996108949417,0.811965811965812,0.7606382978723404,143,45,22,95,0.8379705400981996,0.8460236886632826,0.8445542503411971,0.8043010752688172,0.8385650224215246,0.8505434782608695,313,55,36,187,0.8967878728797037,591,0.8460236886632826,0.8445542503411971,0.8043010752688172,0.8385650224215246,0.8505434782608695,313,55,36,187,0.8967878728797037,core,base_conf_core,corr_extra,0.92,0.0,internal_nested_old_third
591,557,0.9424703891708968,34,0.05752961082910321,0,0.0,591,1.0,0,0,0,0,0,0,557,0.8797127468581688,0.8704348182115951,0.8408551068883611,0.8309859154929577,0.9098837209302325,313,31,36,177,0.8792171634457909,34,0.29411764705882354,0.5,0.45454545454545453,1.0,0.0,0,24,0,10,0.6,0.8460236886632826,0.8445542503411971,0.8043010752688172,0.8385650224215246,0.8505434782608695,313,55,36,187,0.8662994735815948,591,0.8460236886632826,0.8445542503411971,0.8043010752688172,0.8385650224215246,0.8505434782608695,313,55,36,187,0.8662994735815948,core,gate_logreg,corr_extra,0.88,0.0,internal_nested_old_third
591,385,0.6514382402707276,206,0.34856175972927245,0,0.0,591,1.0,0,0,0,0,0,0,385,0.8779220779220779,0.8756825162097599,0.8459016393442623,0.8657718120805369,0.885593220338983,209,27,20,129,0.9151973609373223,206,0.7864077669902912,0.7858312858312858,0.725,0.7837837837837838,0.7878787878787878,104,28,16,58,0.8058968058968059,0.8460236886632826,0.8445542503411971,0.8043010752688172,0.8385650224215246,0.8505434782608695,313,55,36,187,0.8877583349580814,591,0.8460236886632826,0.8445542503411971,0.8043010752688172,0.8385650224215246,0.8505434782608695,313,55,36,187,0.8877583349580814,multiview,base_conf_core,corr_extra,0.88,0.0,internal_nested_old_third
591,331,0.560067681895093,260,0.43993231810490696,0,0.0,591,1.0,0,0,0,0,0,0,331,0.9003021148036254,0.8934081070444706,0.8641975308641975,0.8677685950413223,0.919047619047619,193,17,16,105,0.9252656434474616,260,0.7769230769230769,0.7817076197567635,0.7387387387387387,0.803921568627451,0.759493670886076,120,38,20,82,0.8418342020352445,0.8460236886632826,0.8445542503411971,0.8043010752688172,0.8385650224215246,0.8505434782608695,313,55,36,187,0.8977017937219731,591,0.8460236886632826,0.8445542503411971,0.8043010752688172,0.8385650224215246,0.8505434782608695,313,55,36,187,0.8977017937219731,multiview,base_conf_core,corr_extra,0.9,0.0,internal_nested_old_third
591,286,0.48392554991539766,305,0.5160744500846024,0,0.0,591,1.0,0,0,0,0,0,0,286,0.916083916083916,0.9061844863731656,0.8846153846153846,0.8679245283018868,0.9444444444444444,170,10,14,92,0.9342243186582809,305,0.780327868852459,0.7863020549190762,0.7392996108949417,0.811965811965812,0.7606382978723404,143,45,22,95,0.8476086561192944,0.8460236886632826,0.8445542503411971,0.8043010752688172,0.8385650224215246,0.8505434782608695,313,55,36,187,0.900796938974459,591,0.8460236886632826,0.8445542503411971,0.8043010752688172,0.8385650224215246,0.8505434782608695,313,55,36,187,0.900796938974459,multiview,base_conf_core,corr_extra,0.92,0.0,internal_nested_old_third
591,331,0.560067681895093,260,0.43993231810490696,0,0.0,591,1.0,0,1,0,0,1,0,331,0.9003021148036254,0.8934081070444706,0.8641975308641975,0.8677685950413223,0.919047619047619,193,17,16,105,0.9252656434474616,260,0.7730769230769231,0.7768056589724497,0.7330316742081447,0.7941176470588235,0.759493670886076,120,38,21,81,0.844626458178208,0.8443316412859561,0.8423120978748293,0.8017241379310345,0.8340807174887892,0.8505434782608695,313,55,37,186,0.8931078182881654,591,0.8443316412859561,0.8423120978748293,0.8017241379310345,0.8340807174887892,0.8505434782608695,313,55,37,186,0.8931078182881654,core,base_conf_core,corr_logreg,0.9,0.0,internal_nested_old_third
591,385,0.6514382402707276,206,0.34856175972927245,0,0.0,591,1.0,2,3,0,2,3,0,385,0.8779220779220779,0.8756825162097599,0.8459016393442623,0.8657718120805369,0.885593220338983,209,27,20,129,0.9151973609373223,206,0.7815533980582524,0.7731367731367731,0.7096774193548387,0.7432432432432432,0.803030303030303,106,26,19,55,0.7990376740376741,0.8443316412859561,0.8405451842464418,0.8,0.8251121076233184,0.8559782608695652,315,53,39,184,0.8753533827256774,591,0.8443316412859561,0.8405451842464418,0.8,0.8251121076233184,0.8559782608695652,315,53,39,184,0.8753533827256774,multiview,base_conf_core,corr_logreg,0.88,0.0,internal_nested_old_third
591,500,0.8460236886632826,91,0.15397631133671744,0,0.0,591,1.0,20,11,0,20,9,2,500,0.896,0.8782915198009538,0.8505747126436781,0.8131868131868132,0.9433962264150944,300,18,34,148,0.8873971940009675,91,0.6703296703296703,0.6758536585365853,0.6666666666666666,0.7317073170731707,0.62,31,19,11,30,0.7521951219512196,0.8494077834179357,0.8393205303178007,0.8,0.7982062780269058,0.8804347826086957,324,44,45,178,0.8643010333398323,591,0.8494077834179357,0.8393205303178007,0.8,0.7982062780269058,0.8804347826086957,324,44,45,178,0.8643010333398323,multiview,gate_logreg,corr_logreg,0.9,0.0,internal_nested_old_third
591,331,0.560067681895093,260,0.43993231810490696,0,0.0,591,1.0,1,3,0,1,3,0,331,0.9003021148036254,0.8934081070444706,0.8641975308641975,0.8677685950413223,0.919047619047619,193,17,16,105,0.9252656434474616,260,0.7692307692307693,0.7701662943658476,0.7247706422018348,0.7745098039215687,0.7658227848101266,121,37,23,79,0.8482253660958055,0.8426395939086294,0.8391864885942679,0.7982646420824295,0.8251121076233184,0.8532608695652174,314,54,39,184,0.890183271592903,591,0.8426395939086294,0.8391864885942679,0.7982646420824295,0.8251121076233184,0.8532608695652174,314,54,39,184,0.890183271592903,multiview,base_conf_core,corr_logreg,0.9,0.0,internal_nested_old_third
591,286,0.48392554991539766,305,0.5160744500846024,0,0.0,591,1.0,1,3,0,1,3,0,286,0.916083916083916,0.9061844863731656,0.8846153846153846,0.8679245283018868,0.9444444444444444,170,10,14,92,0.9342243186582809,305,0.7737704918032787,0.7761411165666485,0.7272727272727273,0.7863247863247863,0.7659574468085106,144,44,25,92,0.8390616475722859,0.8426395939086294,0.8391864885942679,0.7982646420824295,0.8251121076233184,0.8532608695652174,314,54,39,184,0.884772860206668,591,0.8426395939086294,0.8391864885942679,0.7982646420824295,0.8251121076233184,0.8532608695652174,314,54,39,184,0.884772860206668,multiview,base_conf_core,corr_logreg,0.92,0.0,internal_nested_old_third
591,550,0.9306260575296108,41,0.06937394247038917,0,0.0,591,1.0,6,3,0,6,3,0,550,0.8745454545454545,0.8640768446106766,0.8296296296296296,0.8235294117647058,0.9046242774566474,313,33,36,168,0.8747166496656467,41,0.5365853658536586,0.5574162679425837,0.6274509803921569,0.8421052631578947,0.2727272727272727,6,16,3,16,0.722488038277512,0.8426395939086294,0.8391864885942679,0.7982646420824295,0.8251121076233184,0.8532608695652174,314,54,39,184,0.8675789627607721,591,0.8426395939086294,0.8391864885942679,0.7982646420824295,0.8251121076233184,0.8532608695652174,314,54,39,184,0.8675789627607721,multiview,gate_logreg,corr_extra,0.88,0.0,internal_nested_old_third
591,446,0.754653130287648,145,0.24534686971235195,0,0.0,591,1.0,24,18,0,24,11,7,446,0.8878923766816144,0.8668927143105547,0.8366013071895425,0.7901234567901234,0.9436619718309859,268,16,34,128,0.8890193009911319,145,0.7586206896551724,0.7624902419984387,0.732824427480916,0.7868852459016393,0.7380952380952381,62,22,13,48,0.8278688524590163,0.8443316412859561,0.8317106161045038,0.7909090909090909,0.7802690582959642,0.8831521739130435,325,43,49,174,0.8741470072138818,591,0.8443316412859561,0.8317106161045038,0.7909090909090909,0.7802690582959642,0.8831521739130435,325,43,49,174,0.8741470072138818,multiview,gate_logreg,corr_logreg,0.92,0.0,internal_nested_old_third
591,500,0.8460236886632826,91,0.15397631133671744,0,0.0,591,1.0,22,11,1,21,9,2,500,0.896,0.8782915198009538,0.8505747126436781,0.8131868131868132,0.9433962264150944,300,18,34,148,0.8873971940009675,91,0.6923076923076923,0.6980487804878048,0.6888888888888889,0.7560975609756098,0.64,32,18,10,31,0.7795121951219512,0.8307952622673435,0.8279087054006629,0.7844827586206896,0.8161434977578476,0.8396739130434783,309,59,41,182,0.8756580230064339,591,0.8307952622673435,0.8279087054006629,0.7844827586206896,0.8161434977578476,0.8396739130434783,309,59,41,182,0.8756580230064339,multiview,gate_logreg,corr_extra,0.9,0.0,internal_nested_old_third
591,516,0.8730964467005076,75,0.12690355329949238,0,0.0,591,1.0,22,10,0,22,10,0,516,0.8934108527131783,0.8740017963582918,0.8441926345609065,0.8054054054054054,0.9425981873111783,312,19,36,149,0.8839879154078549,75,0.68,0.6792318634423897,0.7,0.7368421052631579,0.6216216216216216,23,14,10,28,0.7432432432432432,0.8155668358714044,0.8050789627607721,0.7572383073496659,0.7623318385650224,0.8478260869565217,312,56,53,170,0.8732209007603822,591,0.8155668358714044,0.8050789627607721,0.7572383073496659,0.7623318385650224,0.8478260869565217,312,56,53,170,0.8732209007603822,core,gate_logreg,corr_logreg,0.9,0.0,internal_nested_old_third
591,516,0.8730964467005076,75,0.12690355329949238,0,0.0,591,1.0,23,12,0,23,12,0,516,0.8934108527131783,0.8740017963582918,0.8441926345609065,0.8054054054054054,0.9425981873111783,312,19,36,149,0.8839879154078549,75,0.6666666666666666,0.666429587482219,0.6753246753246753,0.6842105263157895,0.6486486486486487,24,13,12,26,0.7197724039829303,0.7969543147208121,0.7768814583739521,0.7209302325581395,0.695067264573991,0.8586956521739131,316,52,68,155,0.8714905439656853,591,0.7969543147208121,0.7768814583739521,0.7209302325581395,0.695067264573991,0.8586956521739131,316,52,68,155,0.8714905439656853,core,gate_logreg,corr_extra,0.9,0.0,internal_nested_old_third
591,550,0.9306260575296108,34,0.05752961082910321,7,0.011844331641285956,584,0.988155668358714,15,5,0,15,5,0,550,0.8745454545454545,0.8640768446106766,0.8296296296296296,0.8235294117647058,0.9046242774566474,313,33,36,168,0.8747166496656467,34,0.7647058823529411,0.7604166666666667,0.7333333333333333,0.6875,0.8333333333333334,15,3,5,11,0.7152777777777778,0.8681506849315068,0.8564685314685314,0.8221709006928406,0.8090909090909091,0.9038461538461539,329,35,42,178,0.8641108891108891,591,0.8697123519458545,0.8582752485864691,0.8246013667425968,0.8116591928251121,0.904891304347826,333,35,42,181,0.8624000779879119,multiview,gate_logreg,corr_logreg,0.88,0.6,internal_nested_old_third
591,550,0.9306260575296108,33,0.05583756345177665,8,0.01353637901861252,583,0.9864636209813875,15,5,0,15,5,0,550,0.8745454545454545,0.8640768446106766,0.8296296296296296,0.8235294117647058,0.9046242774566474,313,33,36,168,0.8747166496656467,33,0.7575757575757576,0.75,0.7142857142857143,0.6666666666666666,0.8333333333333334,15,3,5,10,0.7074074074074075,0.8713550600343053,0.8596893973606302,0.8259860788863109,0.8127853881278538,0.9065934065934066,330,34,41,178,0.8636911034171307,591,0.8730964467005076,0.8618760967050108,0.8291571753986332,0.8161434977578476,0.907608695652174,334,34,41,182,0.8624000779879119,multiview,gate_logreg,corr_logreg,0.88,0.65,internal_nested_old_third
591,385,0.6514382402707276,195,0.3299492385786802,11,0.018612521150592216,580,0.9813874788494078,0,0,0,0,0,0,385,0.8779220779220779,0.8756825162097599,0.8459016393442623,0.8657718120805369,0.885593220338983,209,27,20,129,0.9151973609373223,195,0.7948717948717948,0.7868470149253731,0.7183098591549296,0.7611940298507462,0.8125,104,24,16,51,0.8074860074626866,0.85,0.8466117216117217,0.8053691275167785,0.8333333333333334,0.8598901098901099,313,51,36,180,0.8887871387871388,591,0.8527918781725888,0.8499890329498927,0.8112798264642083,0.8385650224215246,0.8614130434782609,317,51,36,187,0.8871124975628778,core,base_conf_core,corr_extra,0.88,0.6,internal_nested_old_third
591,557,0.9424703891708968,19,0.032148900169204735,15,0.025380710659898477,576,0.9746192893401016,6,2,0,6,2,0,557,0.8797127468581688,0.8704348182115951,0.8408551068883611,0.8309859154929577,0.9098837209302325,313,31,36,177,0.8792171634457909,19,0.5263157894736842,0.5641025641025641,0.47058823529411764,0.6666666666666666,0.46153846153846156,6,7,2,4,0.5641025641025641,0.8680555555555556,0.860020720617014,0.8264840182648402,0.8264840182648402,0.8935574229691877,319,38,38,181,0.8697670849161582,591,0.871404399323181,0.8631677714954182,0.8295964125560538,0.8295964125560538,0.8967391304347826,330,38,38,185,0.8675302203158511,core,gate_logreg,corr_logreg,0.88,0.6,internal_nested_old_third
591,557,0.9424703891708968,19,0.032148900169204735,15,0.025380710659898477,576,0.9746192893401016,0,0,0,0,0,0,557,0.8797127468581688,0.8704348182115951,0.8408551068883611,0.8309859154929577,0.9098837209302325,313,31,36,177,0.8792171634457909,19,0.3684210526315789,0.5,0.5384615384615384,1.0,0.0,0,12,0,7,0.5357142857142857,0.8628472222222222,0.8577885597548518,0.8232662192393736,0.8363636363636363,0.8792134831460674,313,43,36,184,0.8715653728294177,591,0.8663282571912013,0.860858598167284,0.82560706401766,0.8385650224215246,0.8831521739130435,325,43,36,187,0.8662994735815948,core,gate_logreg,corr_extra,0.88,0.6,internal_nested_old_third
591,500,0.8460236886632826,75,0.12690355329949238,16,0.02707275803722504,575,0.9729272419627749,18,9,0,18,8,1,500,0.896,0.8782915198009538,0.8505747126436781,0.8131868131868132,0.9433962264150944,300,18,34,148,0.8873971940009675,75,0.7066666666666667,0.7071428571428571,0.6944444444444444,0.7142857142857143,0.7,28,12,10,25,0.7714285714285715,0.8660869565217392,0.852528126045877,0.817966903073286,0.7972350230414746,0.9078212290502793,325,33,44,173,0.8672476379270396,591,0.8697123519458545,0.8565083349580815,0.8229885057471265,0.8026905829596412,0.9103260869565217,335,33,44,179,0.8643010333398323,multiview,gate_logreg,corr_logreg,0.9,0.6,internal_nested_old_third
591,385,0.6514382402707276,188,0.31810490693739424,18,0.030456852791878174,573,0.9695431472081218,0,0,0,0,0,0,385,0.8779220779220779,0.8756825162097599,0.8459016393442623,0.8657718120805369,0.885593220338983,209,27,20,129,0.9151973609373223,188,0.8085106382978723,0.80306905370844,0.75,0.782608695652174,0.8235294117647058,98,21,15,54,0.8257215929850201,0.8551483420593369,0.8521191368393849,0.8151447661469933,0.8394495412844036,0.8647887323943662,307,48,35,183,0.8865228065641556,591,0.8595600676818951,0.8563072723727823,0.8191721132897604,0.8430493273542601,0.8695652173913043,320,48,35,188,0.8839442386430104,core,base_conf_core,corr_logreg,0.88,0.6,internal_nested_old_third
591,516,0.8730964467005076,57,0.09644670050761421,18,0.030456852791878174,573,0.9695431472081218,21,5,0,21,5,0,516,0.8934108527131783,0.8740017963582918,0.8441926345609065,0.8054054054054054,0.9425981873111783,312,19,36,149,0.8839879154078549,57,0.7719298245614035,0.7727832512315271,0.7796610169491526,0.8214285714285714,0.7241379310344828,21,8,5,23,0.7697044334975369,0.8464223385689355,0.8365610328638498,0.794392523364486,0.7981220657276995,0.875,315,45,43,170,0.8775691184141887,591,0.8510998307952623,0.8424461395983622,0.8035714285714286,0.8071748878923767,0.8777173913043478,323,45,43,180,0.8732209007603822,core,gate_logreg,corr_logreg,0.9,0.6,internal_nested_old_third
591,286,0.48392554991539766,285,0.48223350253807107,20,0.0338409475465313,571,0.9661590524534687,0,0,0,0,0,0,286,0.916083916083916,0.9061844863731656,0.8846153846153846,0.8679245283018868,0.9444444444444444,170,10,14,92,0.9342243186582809,285,0.8105263157894737,0.8085714285714286,0.7652173913043478,0.8,0.8171428571428572,143,32,22,88,0.8435844155844155,0.8633975481611208,0.8575117370892019,0.821917808219178,0.8333333333333334,0.8816901408450705,313,42,36,180,0.9000391236306728,591,0.868020304568528,0.862217293819458,0.827433628318584,0.8385650224215246,0.8858695652173914,326,42,36,187,0.8967878728797037,core,base_conf_core,corr_extra,0.92,0.6,internal_nested_old_third
591,331,0.560067681895093,239,0.40439932318104904,21,0.03553299492385787,570,0.9644670050761421,0,0,0,0,0,0,331,0.9003021148036254,0.8934081070444706,0.8641975308641975,0.8677685950413223,0.919047619047619,193,17,16,105,0.9252656434474616,239,0.8117154811715481,0.8074101247248716,0.7668393782383419,0.7872340425531915,0.8275862068965517,120,25,20,74,0.8408657373440939,0.8631578947368421,0.8571241401899771,0.8211009174311926,0.8325581395348837,0.8816901408450705,313,42,36,179,0.8979495578119883,591,0.868020304568528,0.862217293819458,0.827433628318584,0.8385650224215246,0.8858695652173914,326,42,36,187,0.8944360499122636,core,base_conf_core,corr_extra,0.9,0.6,internal_nested_old_third
