target_dev_bacc,group_col,group_value,n,review_n,review_rate,p2_wrong_n,captured_p2_wrong_n,missed_p2_wrong_n,capture_rate,review_precision_vs_p2_error
0.85,task_l6_label,A,8,0,0.0,3,0,3,0.0,
0.85,task_l6_label,AB,39,0,0.0,12,0,12,0.0,
0.85,task_l6_label,B1,11,0,0.0,2,0,2,0.0,
0.85,task_l6_label,B1_B2_mixed,1,0,0.0,0,0,0,,
0.85,task_l6_label,B2,28,1,0.03571428571428571,12,0,12,0.0,0.0
0.85,task_l6_label,B2_B3_mixed,3,0,0.0,2,0,2,0.0,
0.85,task_l6_label,B3,10,0,0.0,0,0,0,,
0.85,task_l6_label,MNT_assumed_low,3,0,0.0,0,0,0,,
0.85,task_l6_label,TC,5,0,0.0,1,0,1,0.0,
0.88,task_l6_label,A,8,2,0.25,3,2,1,0.6666666666666666,1.0
0.88,task_l6_label,AB,39,1,0.02564102564102564,12,0,12,0.0,0.0
0.88,task_l6_label,B1,11,0,0.0,2,0,2,0.0,
0.88,task_l6_label,B1_B2_mixed,1,0,0.0,0,0,0,,
0.88,task_l6_label,B2,28,4,0.14285714285714285,12,0,12,0.0,0.0
0.88,task_l6_label,B2_B3_mixed,3,0,0.0,2,0,2,0.0,
0.88,task_l6_label,B3,10,0,0.0,0,0,0,,
0.88,task_l6_label,MNT_assumed_low,3,1,0.3333333333333333,0,0,0,,0.0
0.88,task_l6_label,TC,5,0,0.0,1,0,1,0.0,
0.9,task_l6_label,A,8,2,0.25,3,2,1,0.6666666666666666,1.0
0.9,task_l6_label,AB,39,5,0.1282051282051282,12,2,10,0.16666666666666666,0.4
0.9,task_l6_label,B1,11,2,0.18181818181818182,2,1,1,0.5,0.5
0.9,task_l6_label,B1_B2_mixed,1,0,0.0,0,0,0,,
0.9,task_l6_label,B2,28,6,0.21428571428571427,12,1,11,0.08333333333333333,0.16666666666666666
0.9,task_l6_label,B2_B3_mixed,3,0,0.0,2,0,2,0.0,
0.9,task_l6_label,B3,10,1,0.1,0,0,0,,0.0
0.9,task_l6_label,MNT_assumed_low,3,1,0.3333333333333333,0,0,0,,0.0
0.9,task_l6_label,TC,5,0,0.0,1,0,1,0.0,
0.92,task_l6_label,A,8,3,0.375,3,3,0,1.0,1.0
0.92,task_l6_label,AB,39,12,0.3076923076923077,12,6,6,0.5,0.5
0.92,task_l6_label,B1,11,2,0.18181818181818182,2,1,1,0.5,0.5
0.92,task_l6_label,B1_B2_mixed,1,0,0.0,0,0,0,,
0.92,task_l6_label,B2,28,9,0.32142857142857145,12,3,9,0.25,0.3333333333333333
0.92,task_l6_label,B2_B3_mixed,3,1,0.3333333333333333,2,1,1,0.5,1.0
0.92,task_l6_label,B3,10,2,0.2,0,0,0,,0.0
0.92,task_l6_label,MNT_assumed_low,3,2,0.6666666666666666,0,0,0,,0.0
0.92,task_l6_label,TC,5,0,0.0,1,0,1,0.0,
0.95,task_l6_label,A,8,4,0.5,3,3,0,1.0,0.75
0.95,task_l6_label,AB,39,22,0.5641025641025641,12,9,3,0.75,0.4090909090909091
0.95,task_l6_label,B1,11,4,0.36363636363636365,2,1,1,0.5,0.25
0.95,task_l6_label,B1_B2_mixed,1,0,0.0,0,0,0,,
0.95,task_l6_label,B2,28,14,0.5,12,8,4,0.6666666666666666,0.5714285714285714
0.95,task_l6_label,B2_B3_mixed,3,2,0.6666666666666666,2,1,1,0.5,0.5
0.95,task_l6_label,B3,10,4,0.4,0,0,0,,0.0
0.95,task_l6_label,MNT_assumed_low,3,2,0.6666666666666666,0,0,0,,0.0
0.95,task_l6_label,TC,5,1,0.2,1,0,1,0.0,0.0
0.97,task_l6_label,A,8,4,0.5,3,3,0,1.0,0.75
0.97,task_l6_label,AB,39,27,0.6923076923076923,12,11,1,0.9166666666666666,0.4074074074074074
0.97,task_l6_label,B1,11,5,0.45454545454545453,2,1,1,0.5,0.2
0.97,task_l6_label,B1_B2_mixed,1,0,0.0,0,0,0,,
0.97,task_l6_label,B2,28,17,0.6071428571428571,12,8,4,0.6666666666666666,0.47058823529411764
0.97,task_l6_label,B2_B3_mixed,3,3,1.0,2,2,0,1.0,0.6666666666666666
0.97,task_l6_label,B3,10,4,0.4,0,0,0,,0.0
0.97,task_l6_label,MNT_assumed_low,3,2,0.6666666666666666,0,0,0,,0.0
0.97,task_l6_label,TC,5,2,0.4,1,0,1,0.0,0.0
0.85,quality_status,borderline,66,0,0.0,18,0,18,0.0,
0.85,quality_status,pass,40,1,0.025,14,0,14,0.0,0.0
0.85,quality_status,reject,1,0,0.0,0,0,0,,
0.85,quality_status,,1,0,0.0,0,0,0,,
0.88,quality_status,borderline,66,0,0.0,18,0,18,0.0,
0.88,quality_status,pass,40,8,0.2,14,2,12,0.14285714285714285,0.25
0.88,quality_status,reject,1,0,0.0,0,0,0,,
0.88,quality_status,,1,0,0.0,0,0,0,,
0.9,quality_status,borderline,66,4,0.06060606060606061,18,2,16,0.1111111111111111,0.5
0.9,quality_status,pass,40,13,0.325,14,4,10,0.2857142857142857,0.3076923076923077
0.9,quality_status,reject,1,0,0.0,0,0,0,,
0.9,quality_status,,1,0,0.0,0,0,0,,
0.92,quality_status,borderline,66,17,0.25757575757575757,18,9,9,0.5,0.5294117647058824
0.92,quality_status,pass,40,14,0.35,14,5,9,0.35714285714285715,0.35714285714285715
0.92,quality_status,reject,1,0,0.0,0,0,0,,
0.92,quality_status,,1,0,0.0,0,0,0,,
0.95,quality_status,borderline,66,28,0.42424242424242425,18,12,6,0.6666666666666666,0.42857142857142855
0.95,quality_status,pass,40,24,0.6,14,10,4,0.7142857142857143,0.4166666666666667
0.95,quality_status,reject,1,0,0.0,0,0,0,,
0.95,quality_status,,1,1,1.0,0,0,0,,0.0
0.97,quality_status,borderline,66,36,0.5454545454545454,18,15,3,0.8333333333333334,0.4166666666666667
0.97,quality_status,pass,40,27,0.675,14,10,4,0.7142857142857143,0.37037037037037035
0.97,quality_status,reject,1,0,0.0,0,0,0,,
0.97,quality_status,,1,1,1.0,0,0,0,,0.0
0.85,manual_quality_status_v1,borderline_review,8,0,0.0,2,0,2,0.0,
0.85,manual_quality_status_v1,pass_readable,79,1,0.012658227848101266,23,0,23,0.0,0.0
0.85,manual_quality_status_v1,reject_retake,21,0,0.0,7,0,7,0.0,
0.88,manual_quality_status_v1,borderline_review,8,1,0.125,2,0,2,0.0,0.0
0.88,manual_quality_status_v1,pass_readable,79,6,0.0759493670886076,23,2,21,0.08695652173913043,0.3333333333333333
0.88,manual_quality_status_v1,reject_retake,21,1,0.047619047619047616,7,0,7,0.0,0.0
0.9,manual_quality_status_v1,borderline_review,8,1,0.125,2,0,2,0.0,0.0
0.9,manual_quality_status_v1,pass_readable,79,13,0.16455696202531644,23,5,18,0.21739130434782608,0.38461538461538464
0.9,manual_quality_status_v1,reject_retake,21,3,0.14285714285714285,7,1,6,0.14285714285714285,0.3333333333333333
0.92,manual_quality_status_v1,borderline_review,8,2,0.25,2,1,1,0.5,0.5
0.92,manual_quality_status_v1,pass_readable,79,23,0.2911392405063291,23,10,13,0.43478260869565216,0.43478260869565216
0.92,manual_quality_status_v1,reject_retake,21,6,0.2857142857142857,7,3,4,0.42857142857142855,0.5
0.95,manual_quality_status_v1,borderline_review,8,6,0.75,2,2,0,1.0,0.3333333333333333
0.95,manual_quality_status_v1,pass_readable,79,41,0.5189873417721519,23,17,6,0.7391304347826086,0.4146341463414634
0.95,manual_quality_status_v1,reject_retake,21,6,0.2857142857142857,7,3,4,0.42857142857142855,0.5
0.97,manual_quality_status_v1,borderline_review,8,6,0.75,2,2,0,1.0,0.3333333333333333
0.97,manual_quality_status_v1,pass_readable,79,51,0.6455696202531646,23,20,3,0.8695652173913043,0.39215686274509803
0.97,manual_quality_status_v1,reject_retake,21,7,0.3333333333333333,7,3,4,0.42857142857142855,0.42857142857142855
0.85,p2_error_direction,FN_high_to_low,15,0,0.0,15,0,15,0.0,
0.85,p2_error_direction,FP_low_to_high,17,0,0.0,17,0,17,0.0,
0.85,p2_error_direction,correct,76,1,0.013157894736842105,0,0,0,,0.0
0.88,p2_error_direction,FN_high_to_low,15,0,0.0,15,0,15,0.0,
0.88,p2_error_direction,FP_low_to_high,17,2,0.11764705882352941,17,2,15,0.11764705882352941,1.0
0.88,p2_error_direction,correct,76,6,0.07894736842105263,0,0,0,,0.0
0.9,p2_error_direction,FN_high_to_low,15,1,0.06666666666666667,15,1,14,0.06666666666666667,1.0
0.9,p2_error_direction,FP_low_to_high,17,5,0.29411764705882354,17,5,12,0.29411764705882354,1.0
0.9,p2_error_direction,correct,76,11,0.14473684210526316,0,0,0,,0.0
0.92,p2_error_direction,FN_high_to_low,15,4,0.26666666666666666,15,4,11,0.26666666666666666,1.0
0.92,p2_error_direction,FP_low_to_high,17,10,0.5882352941176471,17,10,7,0.5882352941176471,1.0
0.92,p2_error_direction,correct,76,17,0.2236842105263158,0,0,0,,0.0
0.95,p2_error_direction,FN_high_to_low,15,9,0.6,15,9,6,0.6,1.0
0.95,p2_error_direction,FP_low_to_high,17,13,0.7647058823529411,17,13,4,0.7647058823529411,1.0
0.95,p2_error_direction,correct,76,31,0.40789473684210525,0,0,0,,0.0
0.97,p2_error_direction,FN_high_to_low,15,10,0.6666666666666666,15,10,5,0.6666666666666666,1.0
0.97,p2_error_direction,FP_low_to_high,17,15,0.8823529411764706,17,15,2,0.8823529411764706,1.0
0.97,p2_error_direction,correct,76,39,0.5131578947368421,0,0,0,,0.0
