base_name,base_idx,threshold_objective,threshold,train_accuracy,train_balanced_accuracy,train_f1,train_tn,train_fp,train_fn,train_tp,train_auc,old_oof_accuracy,old_oof_balanced_accuracy,old_oof_f1,old_oof_tn,old_oof_fp,old_oof_fn,old_oof_tp,old_oof_auc,adapt_oof_accuracy,adapt_oof_balanced_accuracy,adapt_oof_f1,adapt_oof_tn,adapt_oof_fp,adapt_oof_fn,adapt_oof_tp,adapt_oof_auc,holdout_accuracy,holdout_balanced_accuracy,holdout_f1,holdout_tn,holdout_fp,holdout_fn,holdout_tp,holdout_auc
adapt_r4_c0.003,14,balanced_accuracy,0.5499999999999999,0.6974789915966386,0.6989157762413576,0.6931818181818182,127,45,63,122,0.7502514142049026,0.7052631578947368,0.7047133569739953,0.6865671641791045,109,35,49,92,0.754580378250591,0.6666666666666666,0.6623376623376623,0.7142857142857143,18,10,14,30,0.7272727272727272,0.7435897435897436,0.6666219119226638,0.4117647058823529,153,43,17,21,0.7148227712137486
adapt_r4_c0.003,14,accuracy,0.5499999999999999,0.6974789915966386,0.6989157762413576,0.6931818181818182,127,45,63,122,0.7502514142049026,0.7052631578947368,0.7047133569739953,0.6865671641791045,109,35,49,92,0.754580378250591,0.6666666666666666,0.6623376623376623,0.7142857142857143,18,10,14,30,0.7272727272727272,0.7435897435897436,0.6666219119226638,0.4117647058823529,153,43,17,21,0.7148227712137486
adapt_r2_c0.01,11,balanced_accuracy,0.61,0.6834733893557423,0.6847894406033941,0.6798866855524079,124,48,65,120,0.7301382778126964,0.7052631578947368,0.7047872340425532,0.6888888888888889,108,36,48,93,0.7432033096926715,0.5972222222222222,0.5925324675324675,0.6506024096385542,16,12,17,27,0.6680194805194805,0.7606837606837606,0.6556122448979591,0.40425531914893614,159,37,19,19,0.7046186895810956
adapt_r2_c0.01,11,accuracy,0.61,0.6834733893557423,0.6847894406033941,0.6798866855524079,124,48,65,120,0.7301382778126964,0.7052631578947368,0.7047872340425532,0.6888888888888889,108,36,48,93,0.7432033096926715,0.5972222222222222,0.5925324675324675,0.6506024096385542,16,12,17,27,0.6680194805194805,0.7606837606837606,0.6556122448979591,0.40425531914893614,159,37,19,19,0.7046186895810956
oldonly_c0.001,1,balanced_accuracy,0.59,0.6750700280112045,0.6809710873664363,0.6233766233766234,145,27,89,96,0.7246071653048398,0.7087719298245614,0.7074468085106382,0.6639676113360324,120,24,59,82,0.7590130023640662,0.5416666666666666,0.6055194805194806,0.45901639344262296,25,3,30,14,0.5868506493506493,0.8247863247863247,0.6726638023630505,0.4533333333333333,176,20,21,17,0.699516648764769
oldonly_c0.001,1,accuracy,0.5599999999999999,0.6750700280112045,0.6793368950345695,0.6419753086419753,137,35,81,104,0.7246071653048398,0.7157894736842105,0.7149083924349882,0.6872586872586872,115,29,52,89,0.7590130023640662,0.5138888888888888,0.5633116883116883,0.46153846153846156,22,6,29,15,0.5868506493506493,0.8162393162393162,0.667561761546724,0.44155844155844154,174,22,21,17,0.699516648764769
adapt_r1_c0.001,5,balanced_accuracy,0.5199999999999999,0.6778711484593838,0.678362664990572,0.6814404432132964,119,53,62,123,0.7335009428032684,0.6736842105263158,0.6735372340425532,0.6666666666666666,99,45,48,93,0.7321217494089834,0.6944444444444444,0.698051948051948,0.7317073170731707,20,8,14,30,0.739448051948052,0.7350427350427351,0.6509129967776583,0.39215686274509803,152,44,18,20,0.736439312567132
oldonly_c0.003,2,balanced_accuracy,0.4099999999999999,0.680672268907563,0.6782055311125079,0.7076923076923077,105,67,47,138,0.7285040854808297,0.7228070175438597,0.7238475177304964,0.7459807073954984,90,54,25,116,0.7700945626477541,0.5138888888888888,0.5178571428571428,0.5569620253164557,15,13,22,22,0.5698051948051948,0.6623931623931624,0.6393662728249194,0.368,132,64,15,23,0.6825993555316863
oldonly_c0.003,2,accuracy,0.4099999999999999,0.680672268907563,0.6782055311125079,0.7076923076923077,105,67,47,138,0.7285040854808297,0.7228070175438597,0.7238475177304964,0.7459807073954984,90,54,25,116,0.7700945626477541,0.5138888888888888,0.5178571428571428,0.5569620253164557,15,13,22,22,0.5698051948051948,0.6623931623931624,0.6393662728249194,0.368,132,64,15,23,0.6825993555316863
adapt_r2_c0.001,9,balanced_accuracy,0.5399999999999999,0.6778711484593838,0.6777498428661219,0.6866485013623979,116,56,59,126,0.7215901948460088,0.6701754385964912,0.670065011820331,0.6642857142857143,98,46,48,93,0.730003940110323,0.7083333333333334,0.6964285714285714,0.7586206896551724,18,10,11,33,0.6712662337662338,0.7393162393162394,0.6534640171858217,0.39603960396039606,153,43,18,20,0.7360365198711063
adapt_r2_c0.001,9,accuracy,0.5399999999999999,0.6778711484593838,0.6777498428661219,0.6866485013623979,116,56,59,126,0.7215901948460088,0.6701754385964912,0.670065011820331,0.6642857142857143,98,46,48,93,0.730003940110323,0.7083333333333334,0.6964285714285714,0.7586206896551724,18,10,11,33,0.6712662337662338,0.7393162393162394,0.6534640171858217,0.39603960396039606,153,43,18,20,0.7360365198711063
adapt_r1_c0.001,5,accuracy,0.49999999999999994,0.6778711484593838,0.6769327467001887,0.6933333333333334,112,60,55,130,0.7335009428032684,0.6701754385964912,0.6703605200945626,0.6736111111111112,94,50,44,97,0.7321217494089834,0.7083333333333334,0.6964285714285714,0.7586206896551724,18,10,11,33,0.739448051948052,0.688034188034188,0.6228517722878625,0.35398230088495575,141,55,18,20,0.736439312567132
adapt_r2_c0.0003,8,balanced_accuracy,0.5299999999999999,0.6722689075630253,0.6745914519170333,0.6588921282798834,127,45,72,113,0.7219358893777499,0.656140350877193,0.6552157210401892,0.6201550387596899,107,37,61,80,0.7163120567375887,0.7361111111111112,0.7321428571428572,0.7764705882352941,20,8,11,33,0.7345779220779222,0.7692307692307693,0.6925349087003223,0.4489795918367347,158,38,16,22,0.7602040816326531
adapt_r2_c0.0003,8,accuracy,0.5199999999999999,0.6722689075630253,0.6737743557511,0.6666666666666666,123,49,68,117,0.7219358893777499,0.6526315789473685,0.6519651300236406,0.6264150943396226,103,41,58,83,0.7163120567375887,0.75,0.7435064935064934,0.7906976744186046,20,8,10,34,0.7345779220779222,0.7393162393162394,0.6746777658431794,0.41904761904761906,151,45,16,22,0.7602040816326531
adapt_r4_c0.001,13,balanced_accuracy,0.5099999999999999,0.6722689075630253,0.6729572595851665,0.6740947075208914,119,53,64,121,0.7188246385920805,0.6701754385964912,0.6697695035460993,0.6544117647058824,102,42,52,89,0.7153270291568165,0.6805555555555556,0.6672077922077921,0.735632183908046,17,11,12,32,0.7086038961038961,0.7008547008547008,0.6729323308270676,0.4067796610169492,140,56,14,24,0.7359022556390978
adapt_r4_c0.001,13,accuracy,0.5099999999999999,0.6722689075630253,0.6729572595851665,0.6740947075208914,119,53,64,121,0.7188246385920805,0.6701754385964912,0.6697695035460993,0.6544117647058824,102,42,52,89,0.7153270291568165,0.6805555555555556,0.6672077922077921,0.735632183908046,17,11,12,32,0.7086038961038961,0.7008547008547008,0.6729323308270676,0.4067796610169492,140,56,14,24,0.7359022556390978
adapt_r1_c0.003,6,balanced_accuracy,0.4499999999999999,0.6722689075630253,0.6698931489629164,0.699228791773779,104,68,49,136,0.7089252042740415,0.6736842105263158,0.6743498817966903,0.6910299003322259,88,56,37,104,0.7178881008668242,0.6666666666666666,0.6493506493506493,0.7272727272727273,16,12,12,32,0.6599025974025974,0.6752136752136753,0.657626208378088,0.3870967741935484,134,62,14,24,0.7185821697099891
adapt_r1_c0.003,6,accuracy,0.4499999999999999,0.6722689075630253,0.6698931489629164,0.699228791773779,104,68,49,136,0.7089252042740415,0.6736842105263158,0.6743498817966903,0.6910299003322259,88,56,37,104,0.7178881008668242,0.6666666666666666,0.6493506493506493,0.7272727272727273,16,12,12,32,0.6599025974025974,0.6752136752136753,0.657626208378088,0.3870967741935484,134,62,14,24,0.7185821697099891
adapt_r8_c0.003,18,balanced_accuracy,0.41999999999999993,0.6722689075630253,0.6694846008799498,0.7022900763358778,102,70,47,138,0.7140477686989316,0.6736842105263158,0.6744976359338062,0.6950819672131148,86,58,35,106,0.7242907801418439,0.6666666666666666,0.6493506493506493,0.7272727272727273,16,12,12,32,0.661525974025974,0.6538461538461539,0.6660848549946294,0.39097744360902253,127,69,12,26,0.7082438238453275
adapt_r8_c0.003,18,accuracy,0.41999999999999993,0.6722689075630253,0.6694846008799498,0.7022900763358778,102,70,47,138,0.7140477686989316,0.6736842105263158,0.6744976359338062,0.6950819672131148,86,58,35,106,0.7242907801418439,0.6666666666666666,0.6493506493506493,0.7272727272727273,16,12,12,32,0.661525974025974,0.6538461538461539,0.6660848549946294,0.39097744360902253,127,69,12,26,0.7082438238453275
adapt_r2_c0.003,10,balanced_accuracy,0.4799999999999999,0.6694677871148459,0.6684160905091138,0.6861702127659575,110,62,56,129,0.7185417976115651,0.6842105263157895,0.6843971631205674,0.6875,96,48,42,99,0.7280831363278171,0.6111111111111112,0.5909090909090908,0.6818181818181818,14,14,14,30,0.6607142857142857,0.688034188034188,0.6440655209452202,0.37606837606837606,139,57,16,22,0.7185821697099892
adapt_r2_c0.003,10,accuracy,0.4799999999999999,0.6694677871148459,0.6684160905091138,0.6861702127659575,110,62,56,129,0.7185417976115651,0.6842105263157895,0.6843971631205674,0.6875,96,48,42,99,0.7280831363278171,0.6111111111111112,0.5909090909090908,0.6818181818181818,14,14,14,30,0.6607142857142857,0.688034188034188,0.6440655209452202,0.37606837606837606,139,57,16,22,0.7185821697099892
adapt_r1_c0.01,7,balanced_accuracy,0.62,0.6638655462184874,0.6666876178504085,0.6449704142011834,128,44,76,109,0.7209302325581396,0.6947368421052632,0.6941489361702128,0.6741573033707865,108,36,51,90,0.7451241134751773,0.5416666666666666,0.573051948051948,0.5352112676056338,20,8,25,19,0.6176948051948051,0.7606837606837606,0.6450053705692803,0.391304347826087,160,36,20,18,0.705827067669173
adapt_r4_c0.0003,12,balanced_accuracy,0.5399999999999999,0.6638655462184874,0.6664833438089253,0.6470588235294118,127,45,75,110,0.7158390949088623,0.6631578947368421,0.6622340425531915,0.627906976744186,108,36,60,81,0.704934988179669,0.6666666666666666,0.6688311688311688,0.7073170731707317,19,9,15,29,0.724025974025974,0.7564102564102564,0.6954887218045113,0.44660194174757284,154,42,15,23,0.7518796992481203
adapt_r4_c0.0003,12,accuracy,0.41999999999999993,0.6694677871148459,0.6645348837209303,0.714975845410628,91,81,37,148,0.7158390949088623,0.656140350877193,0.6572842789598109,0.6878980891719745,79,65,33,108,0.704934988179669,0.7222222222222222,0.6688311688311688,0.8,12,16,4,40,0.724025974025974,0.5769230769230769,0.6201664876476907,0.3443708609271523,109,87,12,26,0.7518796992481203
adapt_r1_c0.01,7,accuracy,0.30999999999999994,0.6666666666666666,0.6622407291011942,0.7090464547677262,93,79,40,145,0.7209302325581396,0.6771929824561403,0.6784131205673759,0.7088607594936709,81,63,29,112,0.7451241134751773,0.625,0.5892857142857143,0.7096774193548387,12,16,11,33,0.6176948051948051,0.5512820512820513,0.6154672395273899,0.33962264150943394,102,94,11,27,0.705827067669173
oldonly_c0.0003,0,balanced_accuracy,0.5599999999999999,0.6526610644257703,0.6587366436203645,0.5947712418300654,142,30,94,91,0.7176304211187932,0.6877192982456141,0.6862440898345153,0.6337448559670782,119,25,64,77,0.7424645390070922,0.5138888888888888,0.5698051948051948,0.4444444444444444,23,5,30,14,0.614448051948052,0.8290598290598291,0.654001074113856,0.42857142857142855,179,17,23,15,0.7205961331901182
adapt_r8_c0.0003,16,balanced_accuracy,0.48999999999999994,0.6582633053221288,0.6584223758642362,0.6648351648351648,114,58,64,121,0.700691389063482,0.6456140350877193,0.645168439716312,0.6273062730627307,99,45,56,85,0.6895685579196218,0.7083333333333334,0.676948051948052,0.7741935483870968,15,13,8,36,0.7321428571428571,0.6495726495726496,0.6529269602577874,0.3787878787878788,127,69,13,25,0.7353651987110634
adapt_r8_c0.0003,16,accuracy,0.48999999999999994,0.6582633053221288,0.6584223758642362,0.6648351648351648,114,58,64,121,0.700691389063482,0.6456140350877193,0.645168439716312,0.6273062730627307,99,45,56,85,0.6895685579196218,0.7083333333333334,0.676948051948052,0.7741935483870968,15,13,8,36,0.7321428571428571,0.6495726495726496,0.6529269602577874,0.3787878787878788,127,69,13,25,0.7353651987110634
adapt_r8_c0.01,19,balanced_accuracy,0.63,0.6554621848739496,0.6569453174104337,0.6495726495726496,120,52,71,114,0.716970458830924,0.6736842105263158,0.6733156028368794,0.6593406593406593,102,42,51,90,0.7232072498029944,0.5833333333333334,0.5941558441558441,0.6153846153846154,18,10,20,24,0.6923701298701298,0.7435897435897436,0.6454081632653061,0.3877551020408163,155,41,19,19,0.7005907626208379
oldonly_c0.0003,0,accuracy,0.43999999999999995,0.6610644257703081,0.6568353236957888,0.7027027027027027,93,79,42,143,0.7176304211187932,0.6807017543859649,0.6820330969267139,0.7147335423197492,80,64,27,114,0.7424645390070922,0.5833333333333334,0.5616883116883117,0.6590909090909091,13,15,15,29,0.614448051948052,0.6623931623931624,0.6817937701396348,0.40601503759398494,128,68,11,27,0.7205961331901182
adapt_r8_c0.01,19,accuracy,0.32999999999999996,0.6610644257703081,0.6560182275298554,0.708433734939759,89,83,38,147,0.716970458830924,0.6596491228070176,0.6609781323877069,0.6959247648902821,77,67,30,111,0.7232072498029944,0.6666666666666666,0.6233766233766234,0.75,12,16,8,36,0.6923701298701298,0.5982905982905983,0.632921589688507,0.3561643835616438,114,82,12,26,0.7005907626208379
adapt_r1_c0.0003,4,balanced_accuracy,0.49999999999999994,0.6554621848739496,0.655311125078567,0.6648501362397821,112,60,63,122,0.7122250157133878,0.6631578947368421,0.6630466903073287,0.6571428571428571,97,47,49,92,0.7204491725768322,0.625,0.6087662337662337,0.6896551724137931,15,13,14,30,0.6639610389610389,0.7051282051282052,0.6542696025778733,0.3893805309734513,143,53,16,22,0.7538936627282493
adapt_r1_c0.0003,4,accuracy,0.4599999999999999,0.6582633053221288,0.6545411690760528,0.6965174129353234,95,77,45,140,0.7122250157133878,0.6491228070175439,0.6500443262411347,0.6753246753246753,81,63,37,104,0.7204491725768322,0.6944444444444444,0.6590909090909092,0.7659574468085106,14,14,8,36,0.6639610389610389,0.6581196581196581,0.647422126745435,0.375,130,66,14,24,0.7538936627282493
adapt_r4_c0.01,15,balanced_accuracy,0.36999999999999994,0.6554621848739496,0.6510213702074168,0.6992665036674817,91,81,42,143,0.6935260842237586,0.656140350877193,0.6573581560283688,0.689873417721519,78,66,32,109,0.7106481481481481,0.6527777777777778,0.6185064935064934,0.7311827956989247,13,15,10,34,0.6038961038961038,0.6068376068376068,0.6274167561761548,0.352112676056338,117,79,13,25,0.7024704618689581
adapt_r4_c0.01,15,accuracy,0.36999999999999994,0.6554621848739496,0.6510213702074168,0.6992665036674817,91,81,42,143,0.6935260842237586,0.656140350877193,0.6573581560283688,0.689873417721519,78,66,32,109,0.7106481481481481,0.6527777777777778,0.6185064935064934,0.7311827956989247,13,15,10,34,0.6038961038961038,0.6068376068376068,0.6274167561761548,0.352112676056338,117,79,13,25,0.7024704618689581
oldonly_c0.01,3,balanced_accuracy,0.4799999999999999,0.6442577030812325,0.6434789440603395,0.6595174262734584,107,65,62,123,0.6890320553111251,0.6771929824561403,0.6778221040189125,0.6933333333333334,89,55,37,104,0.7273443656422379,0.5138888888888888,0.5373376623376623,0.5205479452054794,18,10,25,19,0.5568181818181819,0.6923076923076923,0.6254027926960257,0.35714285714285715,142,54,18,20,0.6666219119226637
oldonly_c0.01,3,accuracy,0.4799999999999999,0.6442577030812325,0.6434789440603395,0.6595174262734584,107,65,62,123,0.6890320553111251,0.6771929824561403,0.6778221040189125,0.6933333333333334,89,55,37,104,0.7273443656422379,0.5138888888888888,0.5373376623376623,0.5205479452054794,18,10,25,19,0.5568181818181819,0.6923076923076923,0.6254027926960257,0.35714285714285715,142,54,18,20,0.6666219119226637
adapt_r8_c0.001,17,balanced_accuracy,0.62,0.6330532212885154,0.6375707102451289,0.5919003115264797,131,41,90,95,0.6988057825267129,0.6526315789473685,0.6512263593380614,0.5959183673469388,113,31,68,73,0.7114854215918045,0.5555555555555556,0.5714285714285714,0.5789473684210527,18,10,22,22,0.6209415584415584,0.7692307692307693,0.6713211600429645,0.425531914893617,160,36,18,20,0.7212674543501612
adapt_r8_c0.001,17,accuracy,0.33999999999999997,0.6414565826330533,0.6346480201131364,0.7037037037037037,77,95,33,152,0.6988057825267129,0.6456140350877193,0.6474586288416075,0.6966966966966966,68,76,25,116,0.7114854215918045,0.625,0.5698051948051949,0.7272727272727273,9,19,8,36,0.6209415584415584,0.5683760683760684,0.6468850698174007,0.36477987421383645,104,92,9,29,0.7212674543501612
