feature_model,global_pool,input_variant,image_size,estimator,weight_mode,objective,all_threshold,all_accuracy,all_balanced_accuracy,all_f1,all_tn,all_fp,all_fn,all_tp,all_sensitivity_high,all_specificity_low,all_auc,old_threshold,old_accuracy,old_balanced_accuracy,old_f1,old_tn,old_fp,old_fn,old_tp,old_sensitivity_high,old_specificity_low,old_auc,third_threshold,third_accuracy,third_balanced_accuracy,third_f1,third_tn,third_fp,third_fn,third_tp,third_sensitivity_high,third_specificity_low,third_auc,selection_score,old_guard_090,old_guard_092
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,extra_d2,label,balanced_accuracy,0.62,0.6531302876480541,0.6622757847533632,0.6034816247582205,230,138,67,156,0.6995515695067265,0.625,0.6860011698186781,0.62,0.6350877192982456,0.6356382978723405,0.6510067114093959,84,60,44,97,0.6879432624113475,0.5833333333333334,0.6528270291568163,0.62,0.6699346405228758,0.6856489547038327,0.5388127853881278,146,78,23,59,0.7195121951219512,0.6517857142857143,0.7188044425087108,0.3924783670353218,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,extra_d2,label,high_sensitivity,0.62,0.6531302876480541,0.6622757847533632,0.6034816247582205,230,138,67,156,0.6995515695067265,0.625,0.6860011698186781,0.62,0.6350877192982456,0.6356382978723405,0.6510067114093959,84,60,44,97,0.6879432624113475,0.5833333333333334,0.6528270291568163,0.62,0.6699346405228758,0.6856489547038327,0.5388127853881278,146,78,23,59,0.7195121951219512,0.6517857142857143,0.7188044425087108,0.3924783670353218,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,extra_d2,domain_label_third_up,balanced_accuracy,0.6,0.6294416243654822,0.6485547865080912,0.5966850828729282,210,158,61,162,0.726457399103139,0.5706521739130435,0.6718780464028076,0.6,0.6210526315789474,0.6220449172576832,0.6516129032258065,76,68,40,101,0.7163120567375887,0.5277777777777778,0.6387411347517731,0.6,0.6372549019607843,0.671058362369338,0.5236051502145923,134,90,21,61,0.7439024390243902,0.5982142857142857,0.706935975609756,0.360645122175,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,extra_d2,domain_label_third_up,high_sensitivity,0.6,0.6294416243654822,0.6485547865080912,0.5966850828729282,210,158,61,162,0.726457399103139,0.5706521739130435,0.6718780464028076,0.6,0.6210526315789474,0.6220449172576832,0.6516129032258065,76,68,40,101,0.7163120567375887,0.5277777777777778,0.6387411347517731,0.6,0.6372549019607843,0.671058362369338,0.5236051502145923,134,90,21,61,0.7439024390243902,0.5982142857142857,0.706935975609756,0.360645122175,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,extra_d3,none,balanced_accuracy,0.49499999999999994,0.626057529610829,0.643187024761162,0.5899814471243042,211,157,64,159,0.7130044843049327,0.5733695652173914,0.6818946188340808,0.49499999999999994,0.624561403508772,0.6254432624113475,0.6514657980456026,78,66,41,100,0.7092198581560284,0.5416666666666666,0.6484929078014184,0.49499999999999994,0.6274509803921569,0.6566310975609756,0.5086206896551724,133,91,23,59,0.7195121951219512,0.59375,0.7171167247386759,0.3595861882806547,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,extra_d4,domain_label_third_up,balanced_accuracy,0.59,0.6125211505922166,0.6305505459153831,0.578268876611418,205,163,66,157,0.7040358744394619,0.5570652173913043,0.6650541041138623,0.59,0.6280701754385964,0.6289154846335698,0.6535947712418301,79,65,41,100,0.7092198581560284,0.5486111111111112,0.6422379826635146,0.59,0.5980392156862745,0.6288109756097561,0.4810126582278481,126,98,25,57,0.6951219512195121,0.5625,0.6836890243902439,0.34573194295608056,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,extra_d4,domain_label_third_up,high_sensitivity,0.59,0.6125211505922166,0.6305505459153831,0.578268876611418,205,163,66,157,0.7040358744394619,0.5570652173913043,0.6650541041138623,0.59,0.6280701754385964,0.6289154846335698,0.6535947712418301,79,65,41,100,0.7092198581560284,0.5486111111111112,0.6422379826635146,0.59,0.5980392156862745,0.6288109756097561,0.4810126582278481,126,98,25,57,0.6951219512195121,0.5625,0.6836890243902439,0.34573194295608056,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_bal_c0.003,domain_label_third_up,high_sensitivity,0.42499999999999993,0.6074450084602369,0.6432601384285436,0.6027397260273972,183,185,47,176,0.7892376681614349,0.49728260869565216,0.6853797036459349,0.42499999999999993,0.6175438596491228,0.6196808510638298,0.6803519061583577,60,84,25,116,0.8226950354609929,0.4166666666666667,0.6549940898345155,0.42499999999999993,0.5980392156862745,0.6404072299651569,0.49382716049382713,123,101,22,60,0.7317073170731707,0.5491071428571429,0.6882077526132405,0.33868689902489835,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_plain_c0.003,domain_label_third_up,high_sensitivity,0.41999999999999993,0.6057529610829103,0.6427848995905634,0.6030664395229983,181,187,46,177,0.7937219730941704,0.49184782608695654,0.685428446090856,0.41999999999999993,0.6105263157894737,0.6127364066193853,0.6763848396501457,58,86,25,116,0.8226950354609929,0.4027777777777778,0.6553881008668243,0.41999999999999993,0.6013071895424836,0.6465047909407666,0.5,123,101,21,61,0.7439024390243902,0.5491071428571429,0.6873911149825783,0.3306653761239108,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,extra_d3,label,high_sensitivity,0.615,0.6192893401015228,0.6342184148956912,0.5794392523364486,211,157,68,155,0.695067264573991,0.5733695652173914,0.6704035874439461,0.615,0.6210526315789474,0.6218971631205674,0.6470588235294118,78,66,42,99,0.7021276595744681,0.5416666666666666,0.6455870764381403,0.615,0.6176470588235294,0.6383384146341464,0.4890829694323144,133,91,26,56,0.6829268292682927,0.59375,0.6933253484320557,0.3297900722541497,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_bal_c0.01,domain_label,high_sensitivity,0.4149999999999999,0.6159052453468697,0.6429859621758627,0.5968028419182948,196,172,55,168,0.7533632286995515,0.532608695652174,0.6822601871709885,0.4149999999999999,0.6105263157894737,0.6123670212765957,0.6666666666666666,63,81,30,111,0.7872340425531915,0.4375,0.6515464933018125,0.4149999999999999,0.6209150326797386,0.6444359756097561,0.4956521739130435,133,91,25,57,0.6951219512195121,0.59375,0.6800413763066202,0.32897743576873384,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_plain_c0.003,domain_label,high_sensitivity,0.4149999999999999,0.6023688663282571,0.6436013355429908,0.6063651591289783,175,193,42,181,0.8116591928251121,0.47554347826086957,0.6886332618444141,0.4149999999999999,0.6035087719298246,0.6058658392434988,0.6743515850144092,55,89,24,117,0.8297872340425532,0.3819444444444444,0.6623817966903073,0.4149999999999999,0.6013071895424836,0.6581010452961673,0.512,120,104,18,64,0.7804878048780488,0.5357142857142857,0.6852134146341463,0.32366202958618595,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_bal_c0.03,domain_label,high_sensitivity,0.36999999999999994,0.6142131979695431,0.6433941801520764,0.5985915492957746,193,175,53,170,0.7623318385650224,0.5244565217391305,0.6768985182296745,0.36999999999999994,0.6,0.6019503546099291,0.6607142857142857,60,84,30,111,0.7872340425531915,0.4166666666666667,0.6467691095350669,0.36999999999999994,0.6274509803921569,0.6566310975609756,0.5086206896551724,133,91,23,59,0.7195121951219512,0.59375,0.6739438153310106,0.3230646317297028,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_plain_c0.03,domain_label,high_sensitivity,0.36999999999999994,0.6142131979695431,0.6433941801520764,0.5985915492957746,193,175,53,170,0.7623318385650224,0.5244565217391305,0.6768132189510626,0.36999999999999994,0.6,0.6019503546099291,0.6607142857142857,60,84,30,111,0.7872340425531915,0.4166666666666667,0.6462273443656422,0.36999999999999994,0.6274509803921569,0.6566310975609756,0.5086206896551724,133,91,23,59,0.7195121951219512,0.59375,0.6740527003484321,0.3230646317297028,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_bal_c0.01,none,high_sensitivity,0.4049999999999999,0.6074450084602369,0.6370759407291869,0.5929824561403508,190,178,54,169,0.757847533632287,0.5163043478260869,0.6817118346656268,0.4049999999999999,0.6105263157894737,0.6124408983451537,0.6686567164179105,62,82,29,112,0.7943262411347518,0.4305555555555556,0.6506107171000788,0.4049999999999999,0.6045751633986928,0.6332752613240418,0.4851063829787234,128,96,25,57,0.6951219512195121,0.5714285714285714,0.6794969512195123,0.32238341074737775,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_bal_c0.01,label,high_sensitivity,0.4049999999999999,0.6074450084602369,0.6370759407291869,0.5929824561403508,190,178,54,169,0.757847533632287,0.5163043478260869,0.6817118346656268,0.4049999999999999,0.6105263157894737,0.6124408983451537,0.6686567164179105,62,82,29,112,0.7943262411347518,0.4305555555555556,0.6506107171000788,0.4049999999999999,0.6045751633986928,0.6332752613240418,0.4851063829787234,128,96,25,57,0.6951219512195121,0.5714285714285714,0.6794969512195123,0.32238341074737775,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_plain_c0.01,label,high_sensitivity,0.4049999999999999,0.6074450084602369,0.6370759407291869,0.5929824561403508,190,178,54,169,0.757847533632287,0.5163043478260869,0.6817118346656268,0.4049999999999999,0.6105263157894737,0.6124408983451537,0.6686567164179105,62,82,29,112,0.7943262411347518,0.4305555555555556,0.6506107171000788,0.4049999999999999,0.6045751633986928,0.6332752613240418,0.4851063829787234,128,96,25,57,0.6951219512195121,0.5714285714285714,0.6794969512195123,0.32238341074737775,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_bal_c0.003,domain_label,high_sensitivity,0.4149999999999999,0.6006768189509306,0.6413591830766231,0.6040268456375839,175,193,43,180,0.8071748878923767,0.47554347826086957,0.6887063755117958,0.4149999999999999,0.6035087719298246,0.6058658392434988,0.6743515850144092,55,89,24,117,0.8297872340425532,0.3819444444444444,0.6621847911741529,0.4149999999999999,0.5980392156862745,0.6520034843205575,0.5060240963855421,120,104,19,63,0.7682926829268293,0.5357142857142857,0.6851589721254355,0.3211791665222612,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_bal_c0.03,none,high_sensitivity,0.36999999999999994,0.61082910321489,0.6406767888477286,0.5964912280701754,191,177,53,170,0.7623318385650224,0.5190217391304348,0.6770447455644375,0.36999999999999994,0.6,0.6019503546099291,0.6607142857142857,60,84,30,111,0.7872340425531915,0.4166666666666667,0.6462273443656422,0.36999999999999994,0.6209150326797386,0.6521668118466899,0.5042735042735043,131,93,23,59,0.7195121951219512,0.5848214285714286,0.6741615853658537,0.32041815647293337,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_bal_c0.03,label,high_sensitivity,0.36999999999999994,0.61082910321489,0.6406767888477286,0.5964912280701754,191,177,53,170,0.7623318385650224,0.5190217391304348,0.6770447455644375,0.36999999999999994,0.6,0.6019503546099291,0.6607142857142857,60,84,30,111,0.7872340425531915,0.4166666666666667,0.6462273443656422,0.36999999999999994,0.6209150326797386,0.6521668118466899,0.5042735042735043,131,93,23,59,0.7195121951219512,0.5848214285714286,0.6741615853658537,0.32041815647293337,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_plain_c0.03,label,high_sensitivity,0.36999999999999994,0.61082910321489,0.6406767888477286,0.5964912280701754,191,177,53,170,0.7623318385650224,0.5190217391304348,0.6770447455644375,0.36999999999999994,0.6,0.6019503546099291,0.6607142857142857,60,84,30,111,0.7872340425531915,0.4166666666666667,0.6462273443656422,0.36999999999999994,0.6209150326797386,0.6521668118466899,0.5042735042735043,131,93,23,59,0.7195121951219512,0.5848214285714286,0.6741615853658537,0.32041815647293337,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_bal_c0.003,none,high_sensitivity,0.4149999999999999,0.6023688663282571,0.642717878728797,0.6050420168067226,176,192,43,180,0.8071748878923767,0.4782608695652174,0.6884626632871904,0.4149999999999999,0.6,0.6023197399527187,0.6705202312138728,55,89,25,116,0.8226950354609929,0.3819444444444444,0.6618400315208826,0.4149999999999999,0.6045751633986928,0.6603331881533101,0.5140562248995983,121,103,18,64,0.7804878048780488,0.5401785714285714,0.6859756097560975,0.31971091111154715,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_bal_c0.003,label,high_sensitivity,0.4149999999999999,0.6023688663282571,0.642717878728797,0.6050420168067226,176,192,43,180,0.8071748878923767,0.4782608695652174,0.6884626632871904,0.4149999999999999,0.6,0.6023197399527187,0.6705202312138728,55,89,25,116,0.8226950354609929,0.3819444444444444,0.6618400315208826,0.4149999999999999,0.6045751633986928,0.6603331881533101,0.5140562248995983,121,103,18,64,0.7804878048780488,0.5401785714285714,0.6859756097560975,0.31971091111154715,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_plain_c0.003,label,high_sensitivity,0.4149999999999999,0.6023688663282571,0.642717878728797,0.6050420168067226,176,192,43,180,0.8071748878923767,0.4782608695652174,0.6884626632871904,0.4149999999999999,0.6,0.6023197399527187,0.6705202312138728,55,89,25,116,0.8226950354609929,0.3819444444444444,0.6618400315208826,0.4149999999999999,0.6045751633986928,0.6603331881533101,0.5140562248995983,121,103,18,64,0.7804878048780488,0.5401785714285714,0.6859756097560975,0.31971091111154715,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_plain_c0.03,none,high_sensitivity,0.33499999999999996,0.626057529610829,0.647604308832131,0.5974499089253188,206,162,59,164,0.7354260089686099,0.5597826086956522,0.6777880678494833,0.33499999999999996,0.6070175438596491,0.6086731678486997,0.6585365853658537,65,79,33,108,0.7659574468085106,0.4513888888888889,0.648542159180457,0.33499999999999996,0.6437908496732027,0.6561955574912892,0.5067873303167421,141,83,26,56,0.6829268292682927,0.6294642857142857,0.6743793554006969,0.3195666694365089,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,extra_d2,none,high_sensitivity,0.49499999999999994,0.5871404399323181,0.629606161045038,0.5946843853820598,168,200,44,179,0.8026905829596412,0.45652173913043476,0.6868785338272567,0.49499999999999994,0.6,0.6018026004728132,0.6566265060240963,62,82,32,109,0.7730496453900709,0.4305555555555556,0.6497241922773838,0.49499999999999994,0.5751633986928104,0.6634364111498258,0.5185185185185185,106,118,12,70,0.8536585365853658,0.4732142857142857,0.7281685540069687,0.3146043832253538,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,extra_d2,domain_label,balanced_accuracy,0.625,0.6615905245346869,0.6575843244297134,0.588477366255144,248,120,80,143,0.6412556053811659,0.6739130434782609,0.6863667381555859,0.625,0.6491228070175439,0.6492316784869976,0.6503496503496503,92,52,48,93,0.6595744680851063,0.6388888888888888,0.6581461780929867,0.625,0.673202614379085,0.6530923344947734,0.5,156,68,32,50,0.6097560975609756,0.6964285714285714,0.7130879790940767,0.3140411927523765,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,extra_d2,domain_label,high_sensitivity,0.625,0.6615905245346869,0.6575843244297134,0.588477366255144,248,120,80,143,0.6412556053811659,0.6739130434782609,0.6863667381555859,0.625,0.6491228070175439,0.6492316784869976,0.6503496503496503,92,52,48,93,0.6595744680851063,0.6388888888888888,0.6581461780929867,0.625,0.673202614379085,0.6530923344947734,0.5,156,68,32,50,0.6097560975609756,0.6964285714285714,0.7130879790940767,0.3140411927523765,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_plain_c0.01,domain_label_third_up,high_sensitivity,0.38499999999999995,0.6023688663282571,0.6356502242152466,0.5941278065630398,184,184,51,172,0.7713004484304933,0.5,0.6796890232014038,0.38499999999999995,0.6,0.602098108747045,0.6647058823529411,58,86,28,113,0.8014184397163121,0.4027777777777778,0.64701536643026,0.38499999999999995,0.6045751633986928,0.6410060975609756,0.49372384937238495,126,98,23,59,0.7195121951219512,0.5625,0.6810213414634148,0.31384629457214464,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_plain_c0.01,none,high_sensitivity,0.3549999999999999,0.6023688663282571,0.6338833105868591,0.591304347826087,186,182,53,170,0.7623318385650224,0.5054347826086957,0.6820652173913043,0.3549999999999999,0.6,0.602024231678487,0.6627218934911243,59,85,29,112,0.7943262411347518,0.4097222222222222,0.6527285263987391,0.3549999999999999,0.6045751633986928,0.6371406794425087,0.48945147679324896,127,97,24,58,0.7073170731707317,0.5669642857142857,0.6782992160278746,0.31266450601603724,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,extra_d3,none,high_sensitivity,0.48999999999999994,0.5736040609137056,0.6205035094560343,0.5895765472312704,158,210,42,181,0.8116591928251121,0.42934782608695654,0.6818946188340808,0.48999999999999994,0.6105263157894737,0.6125886524822695,0.672566371681416,60,84,27,114,0.8085106382978723,0.4166666666666667,0.6484929078014184,0.48999999999999994,0.5392156862745098,0.6272865853658536,0.48727272727272725,98,126,15,67,0.8170731707317073,0.4375,0.7171167247386759,0.3124372875567072,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,extra_d2,none,balanced_accuracy,0.49999999999999994,0.6395939086294417,0.6390378241372587,0.5714285714285714,236,132,81,142,0.6367713004484304,0.6413043478260869,0.6868785338272567,0.49999999999999994,0.6070175438596491,0.6071956264775413,0.6111111111111112,85,59,53,88,0.624113475177305,0.5902777777777778,0.6497241922773838,0.49999999999999994,0.6699346405228758,0.6663218641114983,0.5167464114832536,151,73,28,54,0.6585365853658537,0.6741071428571429,0.7281685540069687,0.3029998132787197,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_bal_c0.01,domain_label_third_up,high_sensitivity,0.37499999999999994,0.5939086294416244,0.6315071163969586,0.5932203389830508,176,192,48,175,0.7847533632286996,0.4782608695652174,0.6798108793137064,0.37499999999999994,0.5929824561403508,0.5952275413711583,0.6627906976744186,55,89,27,114,0.8085106382978723,0.3819444444444444,0.6470646178092987,0.37499999999999994,0.5947712418300654,0.6420405052264808,0.4959349593495935,121,103,21,61,0.7439024390243902,0.5401785714285714,0.681456881533101,0.30171360971372574,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_plain_c0.003,none,high_sensitivity,0.38499999999999995,0.5905245346869712,0.6323235523493859,0.5966666666666667,170,198,44,179,0.8026905829596412,0.46195652173913043,0.6884017352310392,0.38499999999999995,0.5929824561403508,0.5953752955082743,0.6666666666666666,53,91,25,116,0.8226950354609929,0.3680555555555556,0.663810086682427,0.38499999999999995,0.5882352941176471,0.6453070557491289,0.5,117,107,19,63,0.7682926829268293,0.5223214285714286,0.6823824041811846,0.30143071156917134,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_plain_c0.3,none,high_sensitivity,0.21999999999999997,0.6057529610829103,0.6330668746344317,0.5876106194690266,192,176,57,166,0.7443946188340808,0.5217391304347826,0.6711103528953013,0.21999999999999997,0.5929824561403508,0.5948581560283688,0.6526946107784432,60,84,32,109,0.7730496453900709,0.4166666666666667,0.6425334909377463,0.21999999999999997,0.6176470588235294,0.6422038327526132,0.4935064935064935,132,92,25,57,0.6951219512195121,0.5892857142857143,0.6694250871080138,0.3013489069869336,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,extra_d3,domain_label_third_up,high_sensitivity,0.595,0.5939086294416244,0.6182552641840515,0.5714285714285714,191,177,63,160,0.7174887892376681,0.5190217391304348,0.6617578962760773,0.595,0.5929824561403508,0.5941932624113475,0.6329113924050633,69,75,41,100,0.7092198581560284,0.4791666666666667,0.637608353033885,0.595,0.5947712418300654,0.6381750871080138,0.4918032786885246,122,102,22,60,0.7317073170731707,0.5446428571428571,0.6867922473867597,0.3002437005902424,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_plain_c0.1,none,high_sensitivity,0.26499999999999996,0.6159052453468697,0.6394521349190876,0.590990990990991,200,168,59,164,0.7354260089686099,0.5434782608695652,0.6742907974263989,0.26499999999999996,0.5964912280701754,0.5982565011820331,0.6525679758308157,62,82,33,108,0.7659574468085106,0.4305555555555556,0.6452915681639086,0.26499999999999996,0.6339869281045751,0.6494991289198606,0.5,138,86,26,56,0.6829268292682927,0.6160714285714286,0.6727460801393728,0.2998403776039863,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_bal_c0.03,domain_label_third_up,high_sensitivity,0.33499999999999996,0.5989847715736041,0.6355832033534803,0.596252129471891,179,189,48,175,0.7847533632286996,0.48641304347826086,0.6757286995515694,0.33499999999999996,0.5859649122807018,0.5882092198581561,0.6569767441860465,54,90,28,113,0.8014184397163121,0.375,0.6441095350669818,0.33499999999999996,0.6111111111111112,0.657066637630662,0.5102880658436214,125,99,20,62,0.7560975609756098,0.5580357142857143,0.6755226480836237,0.29896287420570977,False,False
