feature_model,global_pool,input_variant,image_size,estimator,weight_mode,objective,all_threshold,all_accuracy,all_balanced_accuracy,all_f1,all_tn,all_fp,all_fn,all_tp,all_sensitivity_high,all_specificity_low,all_auc,old_threshold,old_accuracy,old_balanced_accuracy,old_f1,old_tn,old_fp,old_fn,old_tp,old_sensitivity_high,old_specificity_low,old_auc,third_threshold,third_accuracy,third_balanced_accuracy,third_f1,third_tn,third_fp,third_fn,third_tp,third_sensitivity_high,third_specificity_low,third_auc,selection_score,old_guard_090,old_guard_092
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_plain_c0.03,domain_label_third_up,high_sensitivity,0.32499999999999996,0.5989847715736041,0.6355832033534803,0.596252129471891,179,189,48,175,0.7847533632286996,0.48641304347826086,0.6757774419964905,0.32499999999999996,0.5859649122807018,0.5882092198581561,0.6569767441860465,54,90,28,113,0.8014184397163121,0.375,0.6444542947202521,0.32499999999999996,0.6111111111111112,0.657066637630662,0.5102880658436214,125,99,20,62,0.7560975609756098,0.5580357142857143,0.6752504355400697,0.29896287420570977,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_plain_c0.1,domain_label_third_up,high_sensitivity,0.27999999999999997,0.5956006768189509,0.6319823552349386,0.5928449744463373,178,190,49,174,0.7802690582959642,0.483695652173913,0.6718293039578865,0.27999999999999997,0.5859649122807018,0.5882830969267139,0.6589595375722543,53,91,27,114,0.8085106382978723,0.3680555555555556,0.640021670606777,0.27999999999999997,0.6045751633986928,0.6448715156794425,0.4979253112033195,125,99,22,60,0.7317073170731707,0.5580357142857143,0.6706772648083623,0.2940193111984275,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,extra_d4,label,balanced_accuracy,0.61,0.6091370558375635,0.6189985864690972,0.56,213,155,76,147,0.6591928251121076,0.5788043478260869,0.6590587833885747,0.61,0.6070175438596491,0.6074911347517731,0.6216216216216216,81,63,49,92,0.6524822695035462,0.5625,0.6390858944050434,0.61,0.6111111111111112,0.6300087108013938,0.48034934497816595,132,92,27,55,0.6707317073170732,0.5892857142857143,0.6718205574912892,0.2926249358368245,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_plain_c0.01,domain_label,high_sensitivity,0.37499999999999994,0.5905245346869712,0.6287897250926107,0.5912162162162162,174,194,48,175,0.7847533632286996,0.47282608695652173,0.6824064145057516,0.37499999999999994,0.5859649122807018,0.5882830969267139,0.6589595375722543,53,91,27,114,0.8085106382978723,0.3680555555555556,0.6519405043341213,0.37499999999999994,0.5947712418300654,0.6420405052264808,0.4959349593495935,121,103,21,61,0.7439024390243902,0.5401785714285714,0.6801502613240418,0.29120922374881353,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_bal_c0.1,domain_label_third_up,high_sensitivity,0.285,0.5922165820642978,0.6301484207447846,0.5922165820642978,175,193,48,175,0.7847533632286996,0.47554347826086957,0.6713418795086761,0.285,0.5824561403508772,0.5848108747044917,0.6570605187319885,52,92,27,114,0.8085106382978723,0.3611111111111111,0.6396769109535068,0.285,0.6013071895424836,0.6465047909407666,0.5,123,101,21,61,0.7439024390243902,0.5491071428571429,0.670241724738676,0.2886035060231269,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,extra_d4,none,high_sensitivity,0.48499999999999993,0.5634517766497462,0.6105844219146033,0.5811688311688312,154,214,44,179,0.8026905829596412,0.41847826086956524,0.6802251900955352,0.48499999999999993,0.5929824561403508,0.5949320330969268,0.6547619047619048,59,85,31,110,0.7801418439716312,0.4097222222222222,0.6515957446808511,0.48499999999999993,0.5359477124183006,0.6327852787456446,0.4928571428571429,95,129,13,69,0.8414634146341463,0.42410714285714285,0.7075348432055749,0.28708368340485246,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_plain_c0.3,domain_label_third_up,high_sensitivity,0.24,0.5820642978003384,0.6202293332033535,0.5834738617200674,171,197,50,173,0.7757847533632287,0.46467391304347827,0.6687097874829401,0.24,0.5754385964912281,0.5777186761229315,0.6492753623188405,52,92,29,112,0.7943262411347518,0.3611111111111111,0.6381501182033097,0.24,0.5882352941176471,0.6375762195121951,0.49193548387096775,119,105,21,61,0.7439024390243902,0.53125,0.6667029616724739,0.27276184330354103,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_bal_c0.01,domain_label_third_up,balanced_accuracy,0.49999999999999994,0.6463620981387479,0.65507408851628,0.5957446808510638,228,140,69,154,0.6905829596412556,0.6195652173913043,0.6798108793137064,0.49999999999999994,0.631578947368421,0.6327570921985816,0.6666666666666666,75,69,36,105,0.7446808510638298,0.5208333333333334,0.6470646178092987,0.49999999999999994,0.6601307189542484,0.6402983449477352,0.48514851485148514,153,71,33,49,0.5975609756097561,0.6830357142857143,0.681456881533101,0.269398487386606,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_bal_c0.1,domain_label,high_sensitivity,0.27499999999999997,0.583756345177665,0.623354942483915,0.587248322147651,170,198,48,175,0.7847533632286996,0.46195652173913043,0.6725848118541626,0.27499999999999997,0.5719298245614035,0.5744680851063829,0.6534090909090909,48,96,26,115,0.8156028368794326,0.3333333333333333,0.642434988179669,0.27499999999999997,0.5947712418300654,0.6381750871080138,0.4918032786885246,122,102,22,60,0.7317073170731707,0.5446428571428571,0.6711672473867596,0.2690629895040163,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,extra_d4,domain_label,balanced_accuracy,0.615,0.6192893401015228,0.6236169331253656,0.5596868884540117,223,145,80,143,0.6412556053811659,0.6059782608695652,0.6604113862351335,0.615,0.6140350877192983,0.6143617021276596,0.6232876712328768,84,60,50,91,0.6453900709219859,0.5833333333333334,0.6397261623325453,0.615,0.6241830065359477,0.6273410278745645,0.4748858447488584,139,85,30,52,0.6341463414634146,0.6205357142857143,0.6734538327526132,0.26833586703442924,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_bal_c0.1,none,high_sensitivity,0.26499999999999996,0.5803722504230119,0.6224044648079547,0.5880398671096345,166,202,46,177,0.7937219730941704,0.45108695652173914,0.6727797816338468,0.26499999999999996,0.5719298245614035,0.5745419621749409,0.655367231638418,47,97,25,116,0.8226950354609929,0.3263888888888889,0.6427304964539007,0.26499999999999996,0.5882352941176471,0.6375762195121951,0.49193548387096775,119,105,21,61,0.7439024390243902,0.53125,0.6715483449477352,0.2675983028033544,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_bal_c0.1,label,high_sensitivity,0.26499999999999996,0.5803722504230119,0.6224044648079547,0.5880398671096345,166,202,46,177,0.7937219730941704,0.45108695652173914,0.6727797816338468,0.26499999999999996,0.5719298245614035,0.5745419621749409,0.655367231638418,47,97,25,116,0.8226950354609929,0.3263888888888889,0.6427304964539007,0.26499999999999996,0.5882352941176471,0.6375762195121951,0.49193548387096775,119,105,21,61,0.7439024390243902,0.53125,0.6715483449477352,0.2675983028033544,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_plain_c0.1,label,high_sensitivity,0.26499999999999996,0.5803722504230119,0.6224044648079547,0.5880398671096345,166,202,46,177,0.7937219730941704,0.45108695652173914,0.6727797816338468,0.26499999999999996,0.5719298245614035,0.5745419621749409,0.655367231638418,47,97,25,116,0.8226950354609929,0.3263888888888889,0.6427304964539007,0.26499999999999996,0.5882352941176471,0.6375762195121951,0.49193548387096775,119,105,21,61,0.7439024390243902,0.53125,0.6715483449477352,0.2675983028033544,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_plain_c0.1,domain_label,high_sensitivity,0.26499999999999996,0.5803722504230119,0.621521007993761,0.5866666666666667,167,201,47,176,0.7892376681614349,0.453804347826087,0.6726579255215442,0.26499999999999996,0.5719298245614035,0.5744680851063829,0.6534090909090909,48,96,26,115,0.8156028368794326,0.3333333333333333,0.6424842395587076,0.26499999999999996,0.5882352941176471,0.6375762195121951,0.49193548387096775,119,105,21,61,0.7439024390243902,0.53125,0.6714394599303136,0.26757613968278704,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_bal_c0.3,domain_label_third_up,high_sensitivity,0.24999999999999994,0.5786802030456852,0.6183953987131995,0.5829145728643216,168,200,49,174,0.7802690582959642,0.45652173913043476,0.6681979918112693,0.24999999999999994,0.5719298245614035,0.5743203309692672,0.6494252873563219,50,94,28,113,0.8014184397163121,0.3472222222222222,0.6374113475177304,0.24999999999999994,0.5849673202614379,0.6353440766550522,0.4899598393574297,118,106,21,61,0.7439024390243902,0.5267857142857143,0.6662129790940767,0.2662085758132676,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_bal_c0.3,domain_label,high_sensitivity,0.21999999999999997,0.571912013536379,0.616494443361279,0.5845648604269293,160,208,45,178,0.7982062780269058,0.43478260869565216,0.6701720608305712,0.21999999999999997,0.5719298245614035,0.5745419621749409,0.655367231638418,47,97,25,116,0.8226950354609929,0.3263888888888889,0.6404156816390859,0.21999999999999997,0.5718954248366013,0.6302809233449478,0.48627450980392156,113,111,20,62,0.7560975609756098,0.5044642857142857,0.6688262195121951,0.2621417400969711,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_plain_c0.3,domain_label,high_sensitivity,0.21999999999999997,0.5685279187817259,0.6137770520569312,0.5826513911620295,158,210,45,178,0.7982062780269058,0.42934782608695654,0.6701964320530317,0.21999999999999997,0.5719298245614035,0.5745419621749409,0.655367231638418,47,97,25,116,0.8226950354609929,0.3263888888888889,0.6402186761229314,0.21999999999999997,0.565359477124183,0.625816637630662,0.48249027237354086,111,113,20,62,0.7560975609756098,0.4955357142857143,0.668880662020906,0.2594952648402017,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_bal_c0.3,none,high_sensitivity,0.21499999999999997,0.5668358714043993,0.613301813218951,0.5830618892508144,156,212,44,179,0.8026905829596412,0.42391304347826086,0.6702329888867224,0.21499999999999997,0.5719298245614035,0.5745419621749409,0.655367231638418,47,97,25,116,0.8226950354609929,0.3263888888888889,0.6406126871552404,0.21499999999999997,0.5620915032679739,0.627449912891986,0.4846153846153846,109,115,19,63,0.7682926829268293,0.48660714285714285,0.668880662020906,0.259331652647357,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_bal_c0.3,label,high_sensitivity,0.21499999999999997,0.5668358714043993,0.613301813218951,0.5830618892508144,156,212,44,179,0.8026905829596412,0.42391304347826086,0.6702329888867224,0.21499999999999997,0.5719298245614035,0.5745419621749409,0.655367231638418,47,97,25,116,0.8226950354609929,0.3263888888888889,0.6406126871552404,0.21499999999999997,0.5620915032679739,0.627449912891986,0.4846153846153846,109,115,19,63,0.7682926829268293,0.48660714285714285,0.668880662020906,0.259331652647357,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_plain_c0.3,label,high_sensitivity,0.21499999999999997,0.5668358714043993,0.613301813218951,0.5830618892508144,156,212,44,179,0.8026905829596412,0.42391304347826086,0.6702329888867224,0.21499999999999997,0.5719298245614035,0.5745419621749409,0.655367231638418,47,97,25,116,0.8226950354609929,0.3263888888888889,0.6406126871552404,0.21499999999999997,0.5620915032679739,0.627449912891986,0.4846153846153846,109,115,19,63,0.7682926829268293,0.48660714285714285,0.668880662020906,0.259331652647357,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_plain_c0.1,none,balanced_accuracy,0.3499999999999999,0.6429780033840947,0.6497063267693508,0.5886939571150097,229,139,72,151,0.6771300448430493,0.6222826086956522,0.6742907974263989,0.3499999999999999,0.631578947368421,0.6326093380614657,0.662379421221865,77,67,38,103,0.7304964539007093,0.5347222222222222,0.6452915681639086,0.3499999999999999,0.6535947712418301,0.6319686411149825,0.4752475247524752,152,72,34,48,0.5853658536585366,0.6785714285714286,0.6727460801393728,0.2533529385019422,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_plain_c0.3,none,balanced_accuracy,0.3,0.6328257191201354,0.6424376096705011,0.5834932821497121,222,146,71,152,0.6816143497757847,0.6032608695652174,0.6711103528953013,0.3,0.6140350877192983,0.6151743498817968,0.6496815286624203,73,71,39,102,0.723404255319149,0.5069444444444444,0.6425334909377463,0.3,0.6503267973856209,0.6374673344947734,0.4830917874396135,149,75,32,50,0.6097560975609756,0.6651785714285714,0.6694250871080138,0.2524560676142288,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,extra_d3,domain_label_third_up,balanced_accuracy,0.6,0.6412859560067682,0.6342123220900759,0.5601659751037344,244,124,88,135,0.6053811659192825,0.6630434782608695,0.6617578962760773,0.6,0.6070175438596491,0.6069739952718676,0.6028368794326241,88,56,56,85,0.6028368794326241,0.6111111111111112,0.637608353033885,0.6,0.673202614379085,0.6530923344947734,0.5,156,68,32,50,0.6097560975609756,0.6964285714285714,0.6867922473867597,0.2508375719983639,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_plain_c0.01,none,balanced_accuracy,0.4649999999999999,0.6514382402707276,0.6547328914018327,0.5912698412698413,236,132,74,149,0.6681614349775785,0.6413043478260869,0.6820652173913043,0.4649999999999999,0.656140350877193,0.6569887706855791,0.6797385620915033,83,61,37,104,0.7375886524822695,0.5763888888888888,0.6527285263987391,0.4649999999999999,0.6470588235294118,0.6159081010452963,0.45454545454545453,153,71,37,45,0.5487804878048781,0.6830357142857143,0.6782992160278746,0.24742973508265464,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_plain_c0.03,domain_label_third_up,balanced_accuracy,0.48999999999999994,0.6565143824027073,0.6579255215441606,0.593186372745491,240,128,75,148,0.6636771300448431,0.6521739130434783,0.6757774419964905,0.48999999999999994,0.6280701754385964,0.6289893617021276,0.6558441558441559,78,66,40,101,0.7163120567375887,0.5416666666666666,0.6444542947202521,0.48999999999999994,0.6830065359477124,0.6481925087108014,0.49214659685863876,162,62,35,47,0.573170731707317,0.7232142857142857,0.6752504355400697,0.24661081054705392,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,extra_d3,label,balanced_accuracy,0.62,0.6598984771573604,0.6412068629362448,0.5562913907284768,264,104,97,126,0.5650224215246636,0.717391304347826,0.6704035874439461,0.62,0.631578947368421,0.6309101654846336,0.6037735849056604,100,44,61,80,0.5673758865248227,0.6944444444444444,0.6455870764381403,0.62,0.6862745098039216,0.6465592334494774,0.48936170212765956,164,60,36,46,0.5609756097560976,0.7321428571428571,0.6933253484320557,0.23936606823922035,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_bal_c0.03,domain_label_third_up,balanced_accuracy,0.5099999999999999,0.6514382402707276,0.6520825209592513,0.5863453815261044,239,129,77,146,0.6547085201793722,0.6494565217391305,0.6757286995515694,0.5099999999999999,0.6210526315789474,0.6218971631205674,0.6470588235294118,78,66,42,99,0.7021276595744681,0.5416666666666666,0.6441095350669818,0.5099999999999999,0.6797385620915033,0.6459603658536586,0.4895833333333333,161,63,35,47,0.573170731707317,0.71875,0.6755226480836237,0.2347388607126223,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,extra_d4,domain_label,high_sensitivity,0.605,0.5397631133671743,0.5871453987131995,0.5612903225806452,145,223,49,174,0.7802690582959642,0.39402173913043476,0.6604113862351335,0.605,0.5684210526315789,0.5707003546099291,0.6434782608695652,51,93,30,111,0.7872340425531915,0.3541666666666667,0.6397261623325453,0.605,0.5130718954248366,0.5939677700348432,0.4581818181818182,94,130,19,63,0.7682926829268293,0.41964285714285715,0.6734538327526132,0.23412007963629367,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_plain_c0.01,domain_label_third_up,balanced_accuracy,0.5099999999999999,0.649746192893401,0.652490738935465,0.588469184890656,236,132,75,148,0.6636771300448431,0.6413043478260869,0.6796890232014038,0.5099999999999999,0.631578947368421,0.6325354609929078,0.6601941747572816,78,66,39,102,0.723404255319149,0.5416666666666666,0.64701536643026,0.5099999999999999,0.6666666666666666,0.6331663763066202,0.4742268041237113,158,66,36,46,0.5609756097560976,0.7053571428571429,0.6810213414634148,0.23191423112139453,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_bal_c0.003,domain_label_third_up,balanced_accuracy,0.57,0.6683587140439933,0.6577183661532462,0.5829787234042553,258,110,86,137,0.6143497757847534,0.7010869565217391,0.6853797036459349,0.57,0.6421052631578947,0.6422872340425532,0.6458333333333334,90,54,48,93,0.6595744680851063,0.625,0.6549940898345155,0.57,0.6928104575163399,0.6432926829268293,0.4835164835164835,168,56,38,44,0.5365853658536586,0.75,0.6882077526132405,0.23134774823721493,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_bal_c0.01,none,balanced_accuracy,0.5099999999999999,0.6463620981387479,0.6524237180736985,0.5909980430528375,231,137,72,151,0.6771300448430493,0.6277173913043478,0.6817118346656268,0.5099999999999999,0.631578947368421,0.6327570921985816,0.6666666666666666,75,69,36,105,0.7446808510638298,0.5208333333333334,0.6506107171000788,0.5099999999999999,0.6601307189542484,0.6287020905923345,0.46938775510204084,156,68,36,46,0.5609756097560976,0.6964285714285714,0.6794969512195123,0.22933424522632728,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_bal_c0.01,label,balanced_accuracy,0.5099999999999999,0.6463620981387479,0.6524237180736985,0.5909980430528375,231,137,72,151,0.6771300448430493,0.6277173913043478,0.6817118346656268,0.5099999999999999,0.631578947368421,0.6327570921985816,0.6666666666666666,75,69,36,105,0.7446808510638298,0.5208333333333334,0.6506107171000788,0.5099999999999999,0.6601307189542484,0.6287020905923345,0.46938775510204084,156,68,36,46,0.5609756097560976,0.6964285714285714,0.6794969512195123,0.22933424522632728,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_plain_c0.01,label,balanced_accuracy,0.5099999999999999,0.6463620981387479,0.6524237180736985,0.5909980430528375,231,137,72,151,0.6771300448430493,0.6277173913043478,0.6817118346656268,0.5099999999999999,0.631578947368421,0.6327570921985816,0.6666666666666666,75,69,36,105,0.7446808510638298,0.5208333333333334,0.6506107171000788,0.5099999999999999,0.6601307189542484,0.6287020905923345,0.46938775510204084,156,68,36,46,0.5609756097560976,0.6964285714285714,0.6794969512195123,0.22933424522632728,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_plain_c0.003,domain_label_third_up,balanced_accuracy,0.5599999999999999,0.6683587140439933,0.6586018229674401,0.5847457627118644,257,111,85,138,0.6188340807174888,0.6983695652173914,0.685428446090856,0.5599999999999999,0.6385964912280702,0.6388888888888888,0.6460481099656358,88,56,47,94,0.6666666666666666,0.6111111111111112,0.6553881008668243,0.5599999999999999,0.696078431372549,0.6455248257839721,0.4861878453038674,169,55,38,44,0.5365853658536586,0.7544642857142857,0.6873911149825783,0.22744095600371084,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_bal_c0.1,domain_label,balanced_accuracy,0.4649999999999999,0.649746192893401,0.6489569116786897,0.5818181818181818,240,128,79,144,0.6457399103139013,0.6521739130434783,0.6725848118541626,0.4649999999999999,0.624561403508772,0.6252955082742317,0.6468646864686468,80,64,43,98,0.6950354609929078,0.5555555555555556,0.642434988179669,0.4649999999999999,0.673202614379085,0.637630662020906,0.4791666666666667,160,64,36,46,0.5609756097560976,0.7142857142857143,0.6711672473867596,0.22396766793098233,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_plain_c0.1,domain_label,balanced_accuracy,0.4699999999999999,0.649746192893401,0.6489569116786897,0.5818181818181818,240,128,79,144,0.6457399103139013,0.6521739130434783,0.6726579255215442,0.4699999999999999,0.624561403508772,0.6252955082742317,0.6468646864686468,80,64,43,98,0.6950354609929078,0.5555555555555556,0.6424842395587076,0.4699999999999999,0.673202614379085,0.637630662020906,0.4791666666666667,160,64,36,46,0.5609756097560976,0.7142857142857143,0.6714394599303136,0.22396766793098233,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,logreg_bal_c0.01,domain_label,balanced_accuracy,0.5249999999999999,0.6531302876480541,0.6543246734256191,0.5891783567134269,239,129,76,147,0.6591928251121076,0.6494565217391305,0.6822601871709885,0.5249999999999999,0.6456140350877193,0.6464982269503546,0.6710097719869706,81,63,38,103,0.7304964539007093,0.5625,0.6515464933018125,0.5249999999999999,0.6601307189542484,0.6209712543554007,0.4583333333333333,158,66,38,44,0.5365853658536586,0.7053571428571429,0.6800413763066202,0.22358919614149797,False,False
eva02_large_patch14_clip_336.merged2b,token,whole_plus_crop,336,extra_d3,domain_label,high_sensitivity,0.61,0.5245346869712352,0.584635162799766,0.5683563748079877,125,243,38,185,0.8295964125560538,0.33967391304347827,0.667430298303763,0.61,0.5543859649122806,0.5571808510638298,0.6462395543175488,42,102,25,116,0.8226950354609929,0.2916666666666667,0.6444050433412136,0.61,0.49673202614379086,0.6059995644599303,0.4726027397260274,83,141,13,69,0.8414634146341463,0.3705357142857143,0.6869555749128919,0.21356368778062296,False,False
